                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.2.0 #8008 (Jul  6 2012) (MINGW32)
                              4 ; This file was generated Tue Apr 02 14:56:19 2013
                              5 ;--------------------------------------------------------
                              6 	.module DCPCore
                              7 	.optsdcc -mmcs51 --model-large
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _DCP_CommandSetSupported
                             13 	.globl _DCP_HW_TimerElapsed
                             14 	.globl _DCP_HW_StartTimer_10ms
                             15 	.globl _DCP_IF_CalcEDC
                             16 	.globl _DCP_IF_RecvPacket
                             17 	.globl _DCP_IF_SendPacket
                             18 	.globl _PB4
                             19 	.globl _PB3
                             20 	.globl _PB2
                             21 	.globl _PB1
                             22 	.globl _LCD_A0
                             23 	.globl _LCD_NSEL
                             24 	.globl _RF_PWRDN
                             25 	.globl _RF_NIRQ
                             26 	.globl _RF_NSEL
                             27 	.globl _MCU_MOSI
                             28 	.globl _MCU_MISO
                             29 	.globl _MCU_SCK
                             30 	.globl _BUZZ
                             31 	.globl _LED4
                             32 	.globl _LED3
                             33 	.globl _LED2
                             34 	.globl _LED1
                             35 	.globl _MCU_SCL
                             36 	.globl _MCU_SDA
                             37 	.globl _SPI0EN
                             38 	.globl _TXBMT0
                             39 	.globl _NSS0MD0
                             40 	.globl _NSS0MD1
                             41 	.globl _RXOVRN0
                             42 	.globl _MODF0
                             43 	.globl _WCOL0
                             44 	.globl _SPIF0
                             45 	.globl _AD0CM0
                             46 	.globl _AD0CM1
                             47 	.globl _AD0CM2
                             48 	.globl _AD0WINT
                             49 	.globl _AD0BUSY
                             50 	.globl _AD0INT
                             51 	.globl _BURSTEN
                             52 	.globl _AD0EN
                             53 	.globl _CCF0
                             54 	.globl _CCF1
                             55 	.globl _CCF2
                             56 	.globl _CCF3
                             57 	.globl _CCF4
                             58 	.globl _CCF5
                             59 	.globl _CR
                             60 	.globl _CF
                             61 	.globl _P
                             62 	.globl _F1
                             63 	.globl _OV
                             64 	.globl _RS0
                             65 	.globl _RS1
                             66 	.globl _F0
                             67 	.globl _AC
                             68 	.globl _CY
                             69 	.globl _T2XCLK
                             70 	.globl _T2RCLK
                             71 	.globl _TR2
                             72 	.globl _T2SPLIT
                             73 	.globl _TF2CEN
                             74 	.globl _TF2LEN
                             75 	.globl _TF2L
                             76 	.globl _TF2H
                             77 	.globl _SI
                             78 	.globl _ACK
                             79 	.globl _ARBLOST
                             80 	.globl _ACKRQ
                             81 	.globl _STO
                             82 	.globl _STA
                             83 	.globl _TXMODE
                             84 	.globl _MASTER
                             85 	.globl _PX0
                             86 	.globl _PT0
                             87 	.globl _PX1
                             88 	.globl _PT1
                             89 	.globl _PS0
                             90 	.globl _PT2
                             91 	.globl _PSPI0
                             92 	.globl _SPI1EN
                             93 	.globl _TXBMT1
                             94 	.globl _NSS1MD0
                             95 	.globl _NSS1MD1
                             96 	.globl _RXOVRN1
                             97 	.globl _MODF1
                             98 	.globl _WCOL1
                             99 	.globl _SPIF1
                            100 	.globl _EX0
                            101 	.globl _ET0
                            102 	.globl _EX1
                            103 	.globl _ET1
                            104 	.globl _ES0
                            105 	.globl _ET2
                            106 	.globl _ESPI0
                            107 	.globl _EA
                            108 	.globl _RI0
                            109 	.globl _TI0
                            110 	.globl _RB80
                            111 	.globl _TB80
                            112 	.globl _REN0
                            113 	.globl _MCE0
                            114 	.globl _S0MODE
                            115 	.globl _IT0
                            116 	.globl _IE0
                            117 	.globl _IT1
                            118 	.globl _IE1
                            119 	.globl _TR0
                            120 	.globl _TF0
                            121 	.globl _TR1
                            122 	.globl _TF1
                            123 	.globl _PCA0CP4
                            124 	.globl _PCA0CP0
                            125 	.globl _PCA0
                            126 	.globl _PCA0CP3
                            127 	.globl _PCA0CP2
                            128 	.globl _PCA0CP1
                            129 	.globl _PCA0CP5
                            130 	.globl _TMR2
                            131 	.globl _TMR2RL
                            132 	.globl _ADC0LT
                            133 	.globl _ADC0GT
                            134 	.globl _ADC0
                            135 	.globl _TMR3
                            136 	.globl _TMR3RL
                            137 	.globl _TOFF
                            138 	.globl _DP
                            139 	.globl _VDM0CN
                            140 	.globl _PCA0CPH4
                            141 	.globl _PCA0CPL4
                            142 	.globl _PCA0CPH0
                            143 	.globl _PCA0CPL0
                            144 	.globl _PCA0H
                            145 	.globl _PCA0L
                            146 	.globl _SPI0CN
                            147 	.globl _EIP2
                            148 	.globl _EIP1
                            149 	.globl _SMB0ADM
                            150 	.globl _SMB0ADR
                            151 	.globl _P2MDIN
                            152 	.globl _P1MDIN
                            153 	.globl _P0MDIN
                            154 	.globl _B
                            155 	.globl _RSTSRC
                            156 	.globl _PCA0CPH3
                            157 	.globl _PCA0CPL3
                            158 	.globl _PCA0CPH2
                            159 	.globl _PCA0CPL2
                            160 	.globl _PCA0CPH1
                            161 	.globl _PCA0CPL1
                            162 	.globl _ADC0CN
                            163 	.globl _EIE2
                            164 	.globl _EIE1
                            165 	.globl _FLWR
                            166 	.globl _IT01CF
                            167 	.globl _XBR2
                            168 	.globl _XBR1
                            169 	.globl _XBR0
                            170 	.globl _ACC
                            171 	.globl _PCA0PWM
                            172 	.globl _PCA0CPM4
                            173 	.globl _PCA0CPM3
                            174 	.globl _PCA0CPM2
                            175 	.globl _PCA0CPM1
                            176 	.globl _PCA0CPM0
                            177 	.globl _PCA0MD
                            178 	.globl _PCA0CN
                            179 	.globl _P0MAT
                            180 	.globl _P2SKIP
                            181 	.globl _P1SKIP
                            182 	.globl _P0SKIP
                            183 	.globl _PCA0CPH5
                            184 	.globl _PCA0CPL5
                            185 	.globl _REF0CN
                            186 	.globl _PSW
                            187 	.globl _P1MAT
                            188 	.globl _PCA0CPM5
                            189 	.globl _TMR2H
                            190 	.globl _TMR2L
                            191 	.globl _TMR2RLH
                            192 	.globl _TMR2RLL
                            193 	.globl _REG0CN
                            194 	.globl _TMR2CN
                            195 	.globl _P0MASK
                            196 	.globl _ADC0LTH
                            197 	.globl _ADC0LTL
                            198 	.globl _ADC0GTH
                            199 	.globl _ADC0GTL
                            200 	.globl _SMB0DAT
                            201 	.globl _SMB0CF
                            202 	.globl _SMB0CN
                            203 	.globl _P1MASK
                            204 	.globl _ADC0H
                            205 	.globl _ADC0L
                            206 	.globl _ADC0TK
                            207 	.globl _ADC0CF
                            208 	.globl _ADC0MX
                            209 	.globl _ADC0PWR
                            210 	.globl _ADC0AC
                            211 	.globl _IREF0CN
                            212 	.globl _IP
                            213 	.globl _FLKEY
                            214 	.globl _FLSCL
                            215 	.globl _PMU0CF
                            216 	.globl _OSCICL
                            217 	.globl _OSCICN
                            218 	.globl _OSCXCN
                            219 	.globl _SPI1CN
                            220 	.globl _ONESHOT
                            221 	.globl _EMI0TC
                            222 	.globl _RTC0KEY
                            223 	.globl _RTC0DAT
                            224 	.globl _RTC0ADR
                            225 	.globl _EMI0CF
                            226 	.globl _EMI0CN
                            227 	.globl _CLKSEL
                            228 	.globl _IE
                            229 	.globl _SFRPAGE
                            230 	.globl _P2DRV
                            231 	.globl _P2MDOUT
                            232 	.globl _P1DRV
                            233 	.globl _P1MDOUT
                            234 	.globl _P0DRV
                            235 	.globl _P0MDOUT
                            236 	.globl _SPI0DAT
                            237 	.globl _SPI0CKR
                            238 	.globl _SPI0CFG
                            239 	.globl _P2
                            240 	.globl _CPT0MX
                            241 	.globl _CPT1MX
                            242 	.globl _CPT0MD
                            243 	.globl _CPT1MD
                            244 	.globl _CPT0CN
                            245 	.globl _CPT1CN
                            246 	.globl _SBUF0
                            247 	.globl _SCON0
                            248 	.globl _CRC0CNT
                            249 	.globl _DC0CN
                            250 	.globl _CRC0AUTO
                            251 	.globl _DC0CF
                            252 	.globl _TMR3H
                            253 	.globl _CRC0FLIP
                            254 	.globl _TMR3L
                            255 	.globl _CRC0IN
                            256 	.globl _TMR3RLH
                            257 	.globl _CRC0CN
                            258 	.globl _TMR3RLL
                            259 	.globl _CRC0DAT
                            260 	.globl _TMR3CN
                            261 	.globl _P1
                            262 	.globl _PSCTL
                            263 	.globl _CKCON
                            264 	.globl _TH1
                            265 	.globl _TH0
                            266 	.globl _TL1
                            267 	.globl _TL0
                            268 	.globl _TMOD
                            269 	.globl _TCON
                            270 	.globl _PCON
                            271 	.globl _TOFFH
                            272 	.globl _SPI1DAT
                            273 	.globl _TOFFL
                            274 	.globl _SPI1CKR
                            275 	.globl _SPI1CFG
                            276 	.globl _DPH
                            277 	.globl _DPL
                            278 	.globl _SP
                            279 	.globl _P0
                            280 	.globl _DCP_Initiate_PARM_3
                            281 	.globl _DCP_Initiate_PARM_2
                            282 	.globl _DCPInternalData
                            283 	.globl _DCP_Init
                            284 	.globl _DCP_Pollhandler
                            285 	.globl _DCP_Initiate
                            286 	.globl _DCP_SendNotAck
                            287 	.globl _DCP_SendAck
                            288 	.globl _DCP_GetMessageType
                            289 ;--------------------------------------------------------
                            290 ; special function registers
                            291 ;--------------------------------------------------------
                            292 	.area RSEG    (ABS,DATA)
   0000                     293 	.org 0x0000
                    0080    294 G$P0$0$0 == 0x0080
                    0080    295 _P0	=	0x0080
                    0081    296 G$SP$0$0 == 0x0081
                    0081    297 _SP	=	0x0081
                    0082    298 G$DPL$0$0 == 0x0082
                    0082    299 _DPL	=	0x0082
                    0083    300 G$DPH$0$0 == 0x0083
                    0083    301 _DPH	=	0x0083
                    0084    302 G$SPI1CFG$0$0 == 0x0084
                    0084    303 _SPI1CFG	=	0x0084
                    0085    304 G$SPI1CKR$0$0 == 0x0085
                    0085    305 _SPI1CKR	=	0x0085
                    0085    306 G$TOFFL$0$0 == 0x0085
                    0085    307 _TOFFL	=	0x0085
                    0086    308 G$SPI1DAT$0$0 == 0x0086
                    0086    309 _SPI1DAT	=	0x0086
                    0086    310 G$TOFFH$0$0 == 0x0086
                    0086    311 _TOFFH	=	0x0086
                    0087    312 G$PCON$0$0 == 0x0087
                    0087    313 _PCON	=	0x0087
                    0088    314 G$TCON$0$0 == 0x0088
                    0088    315 _TCON	=	0x0088
                    0089    316 G$TMOD$0$0 == 0x0089
                    0089    317 _TMOD	=	0x0089
                    008A    318 G$TL0$0$0 == 0x008a
                    008A    319 _TL0	=	0x008a
                    008B    320 G$TL1$0$0 == 0x008b
                    008B    321 _TL1	=	0x008b
                    008C    322 G$TH0$0$0 == 0x008c
                    008C    323 _TH0	=	0x008c
                    008D    324 G$TH1$0$0 == 0x008d
                    008D    325 _TH1	=	0x008d
                    008E    326 G$CKCON$0$0 == 0x008e
                    008E    327 _CKCON	=	0x008e
                    008F    328 G$PSCTL$0$0 == 0x008f
                    008F    329 _PSCTL	=	0x008f
                    0090    330 G$P1$0$0 == 0x0090
                    0090    331 _P1	=	0x0090
                    0091    332 G$TMR3CN$0$0 == 0x0091
                    0091    333 _TMR3CN	=	0x0091
                    0091    334 G$CRC0DAT$0$0 == 0x0091
                    0091    335 _CRC0DAT	=	0x0091
                    0092    336 G$TMR3RLL$0$0 == 0x0092
                    0092    337 _TMR3RLL	=	0x0092
                    0092    338 G$CRC0CN$0$0 == 0x0092
                    0092    339 _CRC0CN	=	0x0092
                    0093    340 G$TMR3RLH$0$0 == 0x0093
                    0093    341 _TMR3RLH	=	0x0093
                    0093    342 G$CRC0IN$0$0 == 0x0093
                    0093    343 _CRC0IN	=	0x0093
                    0094    344 G$TMR3L$0$0 == 0x0094
                    0094    345 _TMR3L	=	0x0094
                    0095    346 G$CRC0FLIP$0$0 == 0x0095
                    0095    347 _CRC0FLIP	=	0x0095
                    0095    348 G$TMR3H$0$0 == 0x0095
                    0095    349 _TMR3H	=	0x0095
                    0096    350 G$DC0CF$0$0 == 0x0096
                    0096    351 _DC0CF	=	0x0096
                    0096    352 G$CRC0AUTO$0$0 == 0x0096
                    0096    353 _CRC0AUTO	=	0x0096
                    0097    354 G$DC0CN$0$0 == 0x0097
                    0097    355 _DC0CN	=	0x0097
                    0097    356 G$CRC0CNT$0$0 == 0x0097
                    0097    357 _CRC0CNT	=	0x0097
                    0098    358 G$SCON0$0$0 == 0x0098
                    0098    359 _SCON0	=	0x0098
                    0099    360 G$SBUF0$0$0 == 0x0099
                    0099    361 _SBUF0	=	0x0099
                    009A    362 G$CPT1CN$0$0 == 0x009a
                    009A    363 _CPT1CN	=	0x009a
                    009B    364 G$CPT0CN$0$0 == 0x009b
                    009B    365 _CPT0CN	=	0x009b
                    009C    366 G$CPT1MD$0$0 == 0x009c
                    009C    367 _CPT1MD	=	0x009c
                    009D    368 G$CPT0MD$0$0 == 0x009d
                    009D    369 _CPT0MD	=	0x009d
                    009E    370 G$CPT1MX$0$0 == 0x009e
                    009E    371 _CPT1MX	=	0x009e
                    009F    372 G$CPT0MX$0$0 == 0x009f
                    009F    373 _CPT0MX	=	0x009f
                    00A0    374 G$P2$0$0 == 0x00a0
                    00A0    375 _P2	=	0x00a0
                    00A1    376 G$SPI0CFG$0$0 == 0x00a1
                    00A1    377 _SPI0CFG	=	0x00a1
                    00A2    378 G$SPI0CKR$0$0 == 0x00a2
                    00A2    379 _SPI0CKR	=	0x00a2
                    00A3    380 G$SPI0DAT$0$0 == 0x00a3
                    00A3    381 _SPI0DAT	=	0x00a3
                    00A4    382 G$P0MDOUT$0$0 == 0x00a4
                    00A4    383 _P0MDOUT	=	0x00a4
                    00A4    384 G$P0DRV$0$0 == 0x00a4
                    00A4    385 _P0DRV	=	0x00a4
                    00A5    386 G$P1MDOUT$0$0 == 0x00a5
                    00A5    387 _P1MDOUT	=	0x00a5
                    00A5    388 G$P1DRV$0$0 == 0x00a5
                    00A5    389 _P1DRV	=	0x00a5
                    00A6    390 G$P2MDOUT$0$0 == 0x00a6
                    00A6    391 _P2MDOUT	=	0x00a6
                    00A6    392 G$P2DRV$0$0 == 0x00a6
                    00A6    393 _P2DRV	=	0x00a6
                    00A7    394 G$SFRPAGE$0$0 == 0x00a7
                    00A7    395 _SFRPAGE	=	0x00a7
                    00A8    396 G$IE$0$0 == 0x00a8
                    00A8    397 _IE	=	0x00a8
                    00A9    398 G$CLKSEL$0$0 == 0x00a9
                    00A9    399 _CLKSEL	=	0x00a9
                    00AA    400 G$EMI0CN$0$0 == 0x00aa
                    00AA    401 _EMI0CN	=	0x00aa
                    00AB    402 G$EMI0CF$0$0 == 0x00ab
                    00AB    403 _EMI0CF	=	0x00ab
                    00AC    404 G$RTC0ADR$0$0 == 0x00ac
                    00AC    405 _RTC0ADR	=	0x00ac
                    00AD    406 G$RTC0DAT$0$0 == 0x00ad
                    00AD    407 _RTC0DAT	=	0x00ad
                    00AE    408 G$RTC0KEY$0$0 == 0x00ae
                    00AE    409 _RTC0KEY	=	0x00ae
                    00AF    410 G$EMI0TC$0$0 == 0x00af
                    00AF    411 _EMI0TC	=	0x00af
                    00AF    412 G$ONESHOT$0$0 == 0x00af
                    00AF    413 _ONESHOT	=	0x00af
                    00B0    414 G$SPI1CN$0$0 == 0x00b0
                    00B0    415 _SPI1CN	=	0x00b0
                    00B1    416 G$OSCXCN$0$0 == 0x00b1
                    00B1    417 _OSCXCN	=	0x00b1
                    00B2    418 G$OSCICN$0$0 == 0x00b2
                    00B2    419 _OSCICN	=	0x00b2
                    00B3    420 G$OSCICL$0$0 == 0x00b3
                    00B3    421 _OSCICL	=	0x00b3
                    00B5    422 G$PMU0CF$0$0 == 0x00b5
                    00B5    423 _PMU0CF	=	0x00b5
                    00B6    424 G$FLSCL$0$0 == 0x00b6
                    00B6    425 _FLSCL	=	0x00b6
                    00B7    426 G$FLKEY$0$0 == 0x00b7
                    00B7    427 _FLKEY	=	0x00b7
                    00B8    428 G$IP$0$0 == 0x00b8
                    00B8    429 _IP	=	0x00b8
                    00B9    430 G$IREF0CN$0$0 == 0x00b9
                    00B9    431 _IREF0CN	=	0x00b9
                    00BA    432 G$ADC0AC$0$0 == 0x00ba
