                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.2.0 #8008 (Jul  6 2012) (MINGW32)
                              4 ; This file was generated Tue Apr 02 14:56:18 2013
                              5 ;--------------------------------------------------------
                              6 	.module DCPCommand
                              7 	.optsdcc -mmcs51 --model-large
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _DCP_SupportedCommandSets
                             13 	.globl _DCP_IF_CalcEDC
                             14 	.globl _strlen
                             15 	.globl _memcpy
                             16 	.globl _PB4
                             17 	.globl _PB3
                             18 	.globl _PB2
                             19 	.globl _PB1
                             20 	.globl _LCD_A0
                             21 	.globl _LCD_NSEL
                             22 	.globl _RF_PWRDN
                             23 	.globl _RF_NIRQ
                             24 	.globl _RF_NSEL
                             25 	.globl _MCU_MOSI
                             26 	.globl _MCU_MISO
                             27 	.globl _MCU_SCK
                             28 	.globl _BUZZ
                             29 	.globl _LED4
                             30 	.globl _LED3
                             31 	.globl _LED2
                             32 	.globl _LED1
                             33 	.globl _MCU_SCL
                             34 	.globl _MCU_SDA
                             35 	.globl _SPI0EN
                             36 	.globl _TXBMT0
                             37 	.globl _NSS0MD0
                             38 	.globl _NSS0MD1
                             39 	.globl _RXOVRN0
                             40 	.globl _MODF0
                             41 	.globl _WCOL0
                             42 	.globl _SPIF0
                             43 	.globl _AD0CM0
                             44 	.globl _AD0CM1
                             45 	.globl _AD0CM2
                             46 	.globl _AD0WINT
                             47 	.globl _AD0BUSY
                             48 	.globl _AD0INT
                             49 	.globl _BURSTEN
                             50 	.globl _AD0EN
                             51 	.globl _CCF0
                             52 	.globl _CCF1
                             53 	.globl _CCF2
                             54 	.globl _CCF3
                             55 	.globl _CCF4
                             56 	.globl _CCF5
                             57 	.globl _CR
                             58 	.globl _CF
                             59 	.globl _P
                             60 	.globl _F1
                             61 	.globl _OV
                             62 	.globl _RS0
                             63 	.globl _RS1
                             64 	.globl _F0
                             65 	.globl _AC
                             66 	.globl _CY
                             67 	.globl _T2XCLK
                             68 	.globl _T2RCLK
                             69 	.globl _TR2
                             70 	.globl _T2SPLIT
                             71 	.globl _TF2CEN
                             72 	.globl _TF2LEN
                             73 	.globl _TF2L
                             74 	.globl _TF2H
                             75 	.globl _SI
                             76 	.globl _ACK
                             77 	.globl _ARBLOST
                             78 	.globl _ACKRQ
                             79 	.globl _STO
                             80 	.globl _STA
                             81 	.globl _TXMODE
                             82 	.globl _MASTER
                             83 	.globl _PX0
                             84 	.globl _PT0
                             85 	.globl _PX1
                             86 	.globl _PT1
                             87 	.globl _PS0
                             88 	.globl _PT2
                             89 	.globl _PSPI0
                             90 	.globl _SPI1EN
                             91 	.globl _TXBMT1
                             92 	.globl _NSS1MD0
                             93 	.globl _NSS1MD1
                             94 	.globl _RXOVRN1
                             95 	.globl _MODF1
                             96 	.globl _WCOL1
                             97 	.globl _SPIF1
                             98 	.globl _EX0
                             99 	.globl _ET0
                            100 	.globl _EX1
                            101 	.globl _ET1
                            102 	.globl _ES0
                            103 	.globl _ET2
                            104 	.globl _ESPI0
                            105 	.globl _EA
                            106 	.globl _RI0
                            107 	.globl _TI0
                            108 	.globl _RB80
                            109 	.globl _TB80
                            110 	.globl _REN0
                            111 	.globl _MCE0
                            112 	.globl _S0MODE
                            113 	.globl _IT0
                            114 	.globl _IE0
                            115 	.globl _IT1
                            116 	.globl _IE1
                            117 	.globl _TR0
                            118 	.globl _TF0
                            119 	.globl _TR1
                            120 	.globl _TF1
                            121 	.globl _PCA0CP4
                            122 	.globl _PCA0CP0
                            123 	.globl _PCA0
                            124 	.globl _PCA0CP3
                            125 	.globl _PCA0CP2
                            126 	.globl _PCA0CP1
                            127 	.globl _PCA0CP5
                            128 	.globl _TMR2
                            129 	.globl _TMR2RL
                            130 	.globl _ADC0LT
                            131 	.globl _ADC0GT
                            132 	.globl _ADC0
                            133 	.globl _TMR3
                            134 	.globl _TMR3RL
                            135 	.globl _TOFF
                            136 	.globl _DP
                            137 	.globl _VDM0CN
                            138 	.globl _PCA0CPH4
                            139 	.globl _PCA0CPL4
                            140 	.globl _PCA0CPH0
                            141 	.globl _PCA0CPL0
                            142 	.globl _PCA0H
                            143 	.globl _PCA0L
                            144 	.globl _SPI0CN
                            145 	.globl _EIP2
                            146 	.globl _EIP1
                            147 	.globl _SMB0ADM
                            148 	.globl _SMB0ADR
                            149 	.globl _P2MDIN
                            150 	.globl _P1MDIN
                            151 	.globl _P0MDIN
                            152 	.globl _B
                            153 	.globl _RSTSRC
                            154 	.globl _PCA0CPH3
                            155 	.globl _PCA0CPL3
                            156 	.globl _PCA0CPH2
                            157 	.globl _PCA0CPL2
                            158 	.globl _PCA0CPH1
                            159 	.globl _PCA0CPL1
                            160 	.globl _ADC0CN
                            161 	.globl _EIE2
                            162 	.globl _EIE1
                            163 	.globl _FLWR
                            164 	.globl _IT01CF
                            165 	.globl _XBR2
                            166 	.globl _XBR1
                            167 	.globl _XBR0
                            168 	.globl _ACC
                            169 	.globl _PCA0PWM
                            170 	.globl _PCA0CPM4
                            171 	.globl _PCA0CPM3
                            172 	.globl _PCA0CPM2
                            173 	.globl _PCA0CPM1
                            174 	.globl _PCA0CPM0
                            175 	.globl _PCA0MD
                            176 	.globl _PCA0CN
                            177 	.globl _P0MAT
                            178 	.globl _P2SKIP
                            179 	.globl _P1SKIP
                            180 	.globl _P0SKIP
                            181 	.globl _PCA0CPH5
                            182 	.globl _PCA0CPL5
                            183 	.globl _REF0CN
                            184 	.globl _PSW
                            185 	.globl _P1MAT
                            186 	.globl _PCA0CPM5
                            187 	.globl _TMR2H
                            188 	.globl _TMR2L
                            189 	.globl _TMR2RLH
                            190 	.globl _TMR2RLL
                            191 	.globl _REG0CN
                            192 	.globl _TMR2CN
                            193 	.globl _P0MASK
                            194 	.globl _ADC0LTH
                            195 	.globl _ADC0LTL
                            196 	.globl _ADC0GTH
                            197 	.globl _ADC0GTL
                            198 	.globl _SMB0DAT
                            199 	.globl _SMB0CF
                            200 	.globl _SMB0CN
                            201 	.globl _P1MASK
                            202 	.globl _ADC0H
                            203 	.globl _ADC0L
                            204 	.globl _ADC0TK
                            205 	.globl _ADC0CF
                            206 	.globl _ADC0MX
                            207 	.globl _ADC0PWR
                            208 	.globl _ADC0AC
                            209 	.globl _IREF0CN
                            210 	.globl _IP
                            211 	.globl _FLKEY
                            212 	.globl _FLSCL
                            213 	.globl _PMU0CF
                            214 	.globl _OSCICL
                            215 	.globl _OSCICN
                            216 	.globl _OSCXCN
                            217 	.globl _SPI1CN
                            218 	.globl _ONESHOT
                            219 	.globl _EMI0TC
                            220 	.globl _RTC0KEY
                            221 	.globl _RTC0DAT
                            222 	.globl _RTC0ADR
                            223 	.globl _EMI0CF
                            224 	.globl _EMI0CN
                            225 	.globl _CLKSEL
                            226 	.globl _IE
                            227 	.globl _SFRPAGE
                            228 	.globl _P2DRV
                            229 	.globl _P2MDOUT
                            230 	.globl _P1DRV
                            231 	.globl _P1MDOUT
                            232 	.globl _P0DRV
                            233 	.globl _P0MDOUT
                            234 	.globl _SPI0DAT
                            235 	.globl _SPI0CKR
                            236 	.globl _SPI0CFG
                            237 	.globl _P2
                            238 	.globl _CPT0MX
                            239 	.globl _CPT1MX
                            240 	.globl _CPT0MD
                            241 	.globl _CPT1MD
                            242 	.globl _CPT0CN
                            243 	.globl _CPT1CN
                            244 	.globl _SBUF0
                            245 	.globl _SCON0
                            246 	.globl _CRC0CNT
                            247 	.globl _DC0CN
                            248 	.globl _CRC0AUTO
                            249 	.globl _DC0CF
                            250 	.globl _TMR3H
                            251 	.globl _CRC0FLIP
                            252 	.globl _TMR3L
                            253 	.globl _CRC0IN
                            254 	.globl _TMR3RLH
                            255 	.globl _CRC0CN
                            256 	.globl _TMR3RLL
                            257 	.globl _CRC0DAT
                            258 	.globl _TMR3CN
                            259 	.globl _P1
                            260 	.globl _PSCTL
                            261 	.globl _CKCON
                            262 	.globl _TH1
                            263 	.globl _TH0
                            264 	.globl _TL1
                            265 	.globl _TL0
                            266 	.globl _TMOD
                            267 	.globl _TCON
                            268 	.globl _PCON
                            269 	.globl _TOFFH
                            270 	.globl _SPI1DAT
                            271 	.globl _TOFFL
                            272 	.globl _SPI1CKR
                            273 	.globl _SPI1CFG
                            274 	.globl _DPH
                            275 	.globl _DPL
                            276 	.globl _SP
                            277 	.globl _P0
                            278 	.globl _DCP_CommandSetSupported
                            279 	.globl _DCP_GeneralCommandSetHandler
                            280 ;--------------------------------------------------------
                            281 ; special function registers
                            282 ;--------------------------------------------------------
                            283 	.area RSEG    (ABS,DATA)
   0000                     284 	.org 0x0000
                    0080    285 G$P0$0$0 == 0x0080
                    0080    286 _P0	=	0x0080
                    0081    287 G$SP$0$0 == 0x0081
                    0081    288 _SP	=	0x0081
                    0082    289 G$DPL$0$0 == 0x0082
                    0082    290 _DPL	=	0x0082
                    0083    291 G$DPH$0$0 == 0x0083
                    0083    292 _DPH	=	0x0083
                    0084    293 G$SPI1CFG$0$0 == 0x0084
                    0084    294 _SPI1CFG	=	0x0084
                    0085    295 G$SPI1CKR$0$0 == 0x0085
                    0085    296 _SPI1CKR	=	0x0085
                    0085    297 G$TOFFL$0$0 == 0x0085
                    0085    298 _TOFFL	=	0x0085
                    0086    299 G$SPI1DAT$0$0 == 0x0086
                    0086    300 _SPI1DAT	=	0x0086
                    0086    301 G$TOFFH$0$0 == 0x0086
                    0086    302 _TOFFH	=	0x0086
                    0087    303 G$PCON$0$0 == 0x0087
                    0087    304 _PCON	=	0x0087
                    0088    305 G$TCON$0$0 == 0x0088
                    0088    306 _TCON	=	0x0088
                    0089    307 G$TMOD$0$0 == 0x0089
                    0089    308 _TMOD	=	0x0089
                    008A    309 G$TL0$0$0 == 0x008a
                    008A    310 _TL0	=	0x008a
                    008B    311 G$TL1$0$0 == 0x008b
                    008B    312 _TL1	=	0x008b
                    008C    313 G$TH0$0$0 == 0x008c
                    008C    314 _TH0	=	0x008c
                    008D    315 G$TH1$0$0 == 0x008d
                    008D    316 _TH1	=	0x008d
                    008E    317 G$CKCON$0$0 == 0x008e
                    008E    318 _CKCON	=	0x008e
                    008F    319 G$PSCTL$0$0 == 0x008f
                    008F    320 _PSCTL	=	0x008f
                    0090    321 G$P1$0$0 == 0x0090
                    0090    322 _P1	=	0x0090
                    0091    323 G$TMR3CN$0$0 == 0x0091
                    0091    324 _TMR3CN	=	0x0091
                    0091    325 G$CRC0DAT$0$0 == 0x0091
                    0091    326 _CRC0DAT	=	0x0091
                    0092    327 G$TMR3RLL$0$0 == 0x0092
                    0092    328 _TMR3RLL	=	0x0092
                    0092    329 G$CRC0CN$0$0 == 0x0092
                    0092    330 _CRC0CN	=	0x0092
                    0093    331 G$TMR3RLH$0$0 == 0x0093
                    0093    332 _TMR3RLH	=	0x0093
                    0093    333 G$CRC0IN$0$0 == 0x0093
                    0093    334 _CRC0IN	=	0x0093
                    0094    335 G$TMR3L$0$0 == 0x0094
                    0094    336 _TMR3L	=	0x0094
                    0095    337 G$CRC0FLIP$0$0 == 0x0095
                    0095    338 _CRC0FLIP	=	0x0095
                    0095    339 G$TMR3H$0$0 == 0x0095
                    0095    340 _TMR3H	=	0x0095
                    0096    341 G$DC0CF$0$0 == 0x0096
                    0096    342 _DC0CF	=	0x0096
                    0096    343 G$CRC0AUTO$0$0 == 0x0096
                    0096    344 _CRC0AUTO	=	0x0096
                    0097    345 G$DC0CN$0$0 == 0x0097
                    0097    346 _DC0CN	=	0x0097
                    0097    347 G$CRC0CNT$0$0 == 0x0097
                    0097    348 _CRC0CNT	=	0x0097
                    0098    349 G$SCON0$0$0 == 0x0098
                    0098    350 _SCON0	=	0x0098
                    0099    351 G$SBUF0$0$0 == 0x0099
                    0099    352 _SBUF0	=	0x0099
                    009A    353 G$CPT1CN$0$0 == 0x009a
                    009A    354 _CPT1CN	=	0x009a
                    009B    355 G$CPT0CN$0$0 == 0x009b
                    009B    356 _CPT0CN	=	0x009b
                    009C    357 G$CPT1MD$0$0 == 0x009c
                    009C    358 _CPT1MD	=	0x009c
                    009D    359 G$CPT0MD$0$0 == 0x009d
                    009D    360 _CPT0MD	=	0x009d
                    009E    361 G$CPT1MX$0$0 == 0x009e
                    009E    362 _CPT1MX	=	0x009e
                    009F    363 G$CPT0MX$0$0 == 0x009f
                    009F    364 _CPT0MX	=	0x009f
                    00A0    365 G$P2$0$0 == 0x00a0
                    00A0    366 _P2	=	0x00a0
                    00A1    367 G$SPI0CFG$0$0 == 0x00a1
                    00A1    368 _SPI0CFG	=	0x00a1
                    00A2    369 G$SPI0CKR$0$0 == 0x00a2
                    00A2    370 _SPI0CKR	=	0x00a2
                    00A3    371 G$SPI0DAT$0$0 == 0x00a3
                    00A3    372 _SPI0DAT	=	0x00a3
                    00A4    373 G$P0MDOUT$0$0 == 0x00a4
                    00A4    374 _P0MDOUT	=	0x00a4
                    00A4    375 G$P0DRV$0$0 == 0x00a4
                    00A4    376 _P0DRV	=	0x00a4
                    00A5    377 G$P1MDOUT$0$0 == 0x00a5
                    00A5    378 _P1MDOUT	=	0x00a5
                    00A5    379 G$P1DRV$0$0 == 0x00a5
                    00A5    380 _P1DRV	=	0x00a5
                    00A6    381 G$P2MDOUT$0$0 == 0x00a6
                    00A6    382 _P2MDOUT	=	0x00a6
                    00A6    383 G$P2DRV$0$0 == 0x00a6
                    00A6    384 _P2DRV	=	0x00a6
                    00A7    385 G$SFRPAGE$0$0 == 0x00a7
                    00A7    386 _SFRPAGE	=	0x00a7
                    00A8    387 G$IE$0$0 == 0x00a8
                    00A8    388 _IE	=	0x00a8
                    00A9    389 G$CLKSEL$0$0 == 0x00a9
                    00A9    390 _CLKSEL	=	0x00a9
                    00AA    391 G$EMI0CN$0$0 == 0x00aa
                    00AA    392 _EMI0CN	=	0x00aa
                    00AB    393 G$EMI0CF$0$0 == 0x00ab
                    00AB    394 _EMI0CF	=	0x00ab
                    00AC    395 G$RTC0ADR$0$0 == 0x00ac
                    00AC    396 _RTC0ADR	=	0x00ac
                    00AD    397 G$RTC0DAT$0$0 == 0x00ad
                    00AD    398 _RTC0DAT	=	0x00ad
                    00AE    399 G$RTC0KEY$0$0 == 0x00ae
                    00AE    400 _RTC0KEY	=	0x00ae
                    00AF    401 G$EMI0TC$0$0 == 0x00af
                    00AF    402 _EMI0TC	=	0x00af
                    00AF    403 G$ONESHOT$0$0 == 0x00af
                    00AF    404 _ONESHOT	=	0x00af
                    00B0    405 G$SPI1CN$0$0 == 0x00b0
                    00B0    406 _SPI1CN	=	0x00b0
                    00B1    407 G$OSCXCN$0$0 == 0x00b1
                    00B1    408 _OSCXCN	=	0x00b1
                    00B2    409 G$OSCICN$0$0 == 0x00b2
                    00B2    410 _OSCICN	=	0x00b2
                    00B3    411 G$OSCICL$0$0 == 0x00b3
                    00B3    412 _OSCICL	=	0x00b3
                    00B5    413 G$PMU0CF$0$0 == 0x00b5
                    00B5    414 _PMU0CF	=	0x00b5
                    00B6    415 G$FLSCL$0$0 == 0x00b6
                    00B6    416 _FLSCL	=	0x00b6
                    00B7    417 G$FLKEY$0$0 == 0x00b7
                    00B7    418 _FLKEY	=	0x00b7
                    00B8    419 G$IP$0$0 == 0x00b8
                    00B8    420 _IP	=	0x00b8
                    00B9    421 G$IREF0CN$0$0 == 0x00b9
                    00B9    422 _IREF0CN	=	0x00b9
                    00BA    423 G$ADC0AC$0$0 == 0x00ba
                    00BA    424 _ADC0AC	=	0x00ba
                    00BA    425 G$ADC0PWR$0$0 == 0x00ba
                    00BA    426 _ADC0PWR	=	0x00ba
                    00BB    427 G$ADC0MX$0$0 == 0x00bb
                    00BB    428 _ADC0MX	=	0x00bb
                    00BC    429 G$ADC0CF$0$0 == 0x00bc
                    00BC    430 _ADC0CF	=	0x00bc
