                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.2.0 #8008 (Jul  6 2012) (MINGW32)
                              4 ; This file was generated Tue Apr 02 14:56:21 2013
                              5 ;--------------------------------------------------------
                              6 	.module main
                              7 	.optsdcc -mmcs51 --model-large
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl __sdcc_external_startup
                             13 	.globl _main
                             14 	.globl _ReceiverDemo_Pollhandler
                             15 	.globl _ReceiverDemo_Init
                             16 	.globl _DCP_Pollhandler
                             17 	.globl _DCP_Init
                             18 	.globl _Comm_IF_SpiSetNsel
                             19 	.globl _Comm_IF_Spi1Enable
                             20 	.globl _Comm_IF_EnableUART
                             21 	.globl _PB4
                             22 	.globl _PB3
                             23 	.globl _PB2
                             24 	.globl _PB1
                             25 	.globl _LCD_A0
                             26 	.globl _LCD_NSEL
                             27 	.globl _RF_PWRDN
                             28 	.globl _RF_NIRQ
                             29 	.globl _RF_NSEL
                             30 	.globl _MCU_MOSI
                             31 	.globl _MCU_MISO
                             32 	.globl _MCU_SCK
                             33 	.globl _BUZZ
                             34 	.globl _LED4
                             35 	.globl _LED3
                             36 	.globl _LED2
                             37 	.globl _LED1
                             38 	.globl _MCU_SCL
                             39 	.globl _MCU_SDA
                             40 	.globl _SPI0EN
                             41 	.globl _TXBMT0
                             42 	.globl _NSS0MD0
                             43 	.globl _NSS0MD1
                             44 	.globl _RXOVRN0
                             45 	.globl _MODF0
                             46 	.globl _WCOL0
                             47 	.globl _SPIF0
                             48 	.globl _AD0CM0
                             49 	.globl _AD0CM1
                             50 	.globl _AD0CM2
                             51 	.globl _AD0WINT
                             52 	.globl _AD0BUSY
                             53 	.globl _AD0INT
                             54 	.globl _BURSTEN
                             55 	.globl _AD0EN
                             56 	.globl _CCF0
                             57 	.globl _CCF1
                             58 	.globl _CCF2
                             59 	.globl _CCF3
                             60 	.globl _CCF4
                             61 	.globl _CCF5
                             62 	.globl _CR
                             63 	.globl _CF
                             64 	.globl _P
                             65 	.globl _F1
                             66 	.globl _OV
                             67 	.globl _RS0
                             68 	.globl _RS1
                             69 	.globl _F0
                             70 	.globl _AC
                             71 	.globl _CY
                             72 	.globl _T2XCLK
                             73 	.globl _T2RCLK
                             74 	.globl _TR2
                             75 	.globl _T2SPLIT
                             76 	.globl _TF2CEN
                             77 	.globl _TF2LEN
                             78 	.globl _TF2L
                             79 	.globl _TF2H
                             80 	.globl _SI
                             81 	.globl _ACK
                             82 	.globl _ARBLOST
                             83 	.globl _ACKRQ
                             84 	.globl _STO
                             85 	.globl _STA
                             86 	.globl _TXMODE
                             87 	.globl _MASTER
                             88 	.globl _PX0
                             89 	.globl _PT0
                             90 	.globl _PX1
                             91 	.globl _PT1
                             92 	.globl _PS0
                             93 	.globl _PT2
                             94 	.globl _PSPI0
                             95 	.globl _SPI1EN
                             96 	.globl _TXBMT1
                             97 	.globl _NSS1MD0
                             98 	.globl _NSS1MD1
                             99 	.globl _RXOVRN1
                            100 	.globl _MODF1
                            101 	.globl _WCOL1
                            102 	.globl _SPIF1
                            103 	.globl _EX0
                            104 	.globl _ET0
                            105 	.globl _EX1
                            106 	.globl _ET1
                            107 	.globl _ES0
                            108 	.globl _ET2
                            109 	.globl _ESPI0
                            110 	.globl _EA
                            111 	.globl _RI0
                            112 	.globl _TI0
                            113 	.globl _RB80
                            114 	.globl _TB80
                            115 	.globl _REN0
                            116 	.globl _MCE0
                            117 	.globl _S0MODE
                            118 	.globl _IT0
                            119 	.globl _IE0
                            120 	.globl _IT1
                            121 	.globl _IE1
                            122 	.globl _TR0
                            123 	.globl _TF0
                            124 	.globl _TR1
                            125 	.globl _TF1
                            126 	.globl _PCA0CP4
                            127 	.globl _PCA0CP0
                            128 	.globl _PCA0
                            129 	.globl _PCA0CP3
                            130 	.globl _PCA0CP2
                            131 	.globl _PCA0CP1
                            132 	.globl _PCA0CP5
                            133 	.globl _TMR2
                            134 	.globl _TMR2RL
                            135 	.globl _ADC0LT
                            136 	.globl _ADC0GT
                            137 	.globl _ADC0
                            138 	.globl _TMR3
                            139 	.globl _TMR3RL
                            140 	.globl _TOFF
                            141 	.globl _DP
                            142 	.globl _VDM0CN
                            143 	.globl _PCA0CPH4
                            144 	.globl _PCA0CPL4
                            145 	.globl _PCA0CPH0
                            146 	.globl _PCA0CPL0
                            147 	.globl _PCA0H
                            148 	.globl _PCA0L
                            149 	.globl _SPI0CN
                            150 	.globl _EIP2
                            151 	.globl _EIP1
                            152 	.globl _SMB0ADM
                            153 	.globl _SMB0ADR
                            154 	.globl _P2MDIN
                            155 	.globl _P1MDIN
                            156 	.globl _P0MDIN
                            157 	.globl _B
                            158 	.globl _RSTSRC
                            159 	.globl _PCA0CPH3
                            160 	.globl _PCA0CPL3
                            161 	.globl _PCA0CPH2
                            162 	.globl _PCA0CPL2
                            163 	.globl _PCA0CPH1
                            164 	.globl _PCA0CPL1
                            165 	.globl _ADC0CN
                            166 	.globl _EIE2
                            167 	.globl _EIE1
                            168 	.globl _FLWR
                            169 	.globl _IT01CF
                            170 	.globl _XBR2
                            171 	.globl _XBR1
                            172 	.globl _XBR0
                            173 	.globl _ACC
                            174 	.globl _PCA0PWM
                            175 	.globl _PCA0CPM4
                            176 	.globl _PCA0CPM3
                            177 	.globl _PCA0CPM2
                            178 	.globl _PCA0CPM1
                            179 	.globl _PCA0CPM0
                            180 	.globl _PCA0MD
                            181 	.globl _PCA0CN
                            182 	.globl _P0MAT
                            183 	.globl _P2SKIP
                            184 	.globl _P1SKIP
                            185 	.globl _P0SKIP
                            186 	.globl _PCA0CPH5
                            187 	.globl _PCA0CPL5
                            188 	.globl _REF0CN
                            189 	.globl _PSW
                            190 	.globl _P1MAT
                            191 	.globl _PCA0CPM5
                            192 	.globl _TMR2H
                            193 	.globl _TMR2L
                            194 	.globl _TMR2RLH
                            195 	.globl _TMR2RLL
                            196 	.globl _REG0CN
                            197 	.globl _TMR2CN
                            198 	.globl _P0MASK
                            199 	.globl _ADC0LTH
                            200 	.globl _ADC0LTL
                            201 	.globl _ADC0GTH
                            202 	.globl _ADC0GTL
                            203 	.globl _SMB0DAT
                            204 	.globl _SMB0CF
                            205 	.globl _SMB0CN
                            206 	.globl _P1MASK
                            207 	.globl _ADC0H
                            208 	.globl _ADC0L
                            209 	.globl _ADC0TK
                            210 	.globl _ADC0CF
                            211 	.globl _ADC0MX
                            212 	.globl _ADC0PWR
                            213 	.globl _ADC0AC
                            214 	.globl _IREF0CN
                            215 	.globl _IP
                            216 	.globl _FLKEY
                            217 	.globl _FLSCL
                            218 	.globl _PMU0CF
                            219 	.globl _OSCICL
                            220 	.globl _OSCICN
                            221 	.globl _OSCXCN
                            222 	.globl _SPI1CN
                            223 	.globl _ONESHOT
                            224 	.globl _EMI0TC
                            225 	.globl _RTC0KEY
                            226 	.globl _RTC0DAT
                            227 	.globl _RTC0ADR
                            228 	.globl _EMI0CF
                            229 	.globl _EMI0CN
                            230 	.globl _CLKSEL
                            231 	.globl _IE
                            232 	.globl _SFRPAGE
                            233 	.globl _P2DRV
                            234 	.globl _P2MDOUT
                            235 	.globl _P1DRV
                            236 	.globl _P1MDOUT
                            237 	.globl _P0DRV
                            238 	.globl _P0MDOUT
                            239 	.globl _SPI0DAT
                            240 	.globl _SPI0CKR
                            241 	.globl _SPI0CFG
                            242 	.globl _P2
                            243 	.globl _CPT0MX
                            244 	.globl _CPT1MX
                            245 	.globl _CPT0MD
                            246 	.globl _CPT1MD
                            247 	.globl _CPT0CN
                            248 	.globl _CPT1CN
                            249 	.globl _SBUF0
                            250 	.globl _SCON0
                            251 	.globl _CRC0CNT
                            252 	.globl _DC0CN
                            253 	.globl _CRC0AUTO
                            254 	.globl _DC0CF
                            255 	.globl _TMR3H
                            256 	.globl _CRC0FLIP
                            257 	.globl _TMR3L
                            258 	.globl _CRC0IN
                            259 	.globl _TMR3RLH
                            260 	.globl _CRC0CN
                            261 	.globl _TMR3RLL
                            262 	.globl _CRC0DAT
                            263 	.globl _TMR3CN
                            264 	.globl _P1
                            265 	.globl _PSCTL
                            266 	.globl _CKCON
                            267 	.globl _TH1
                            268 	.globl _TH0
                            269 	.globl _TL1
                            270 	.globl _TL0
                            271 	.globl _TMOD
                            272 	.globl _TCON
                            273 	.globl _PCON
                            274 	.globl _TOFFH
                            275 	.globl _SPI1DAT
                            276 	.globl _TOFFL
                            277 	.globl _SPI1CKR
                            278 	.globl _SPI1CFG
                            279 	.globl _DPH
                            280 	.globl _DPL
                            281 	.globl _SP
                            282 	.globl _P0
                            283 	.globl _LEDBlink
                            284 	.globl _MCU_Init
                            285 ;--------------------------------------------------------
                            286 ; special function registers
                            287 ;--------------------------------------------------------
                            288 	.area RSEG    (ABS,DATA)
   0000                     289 	.org 0x0000
                    0080    290 G$P0$0$0 == 0x0080
                    0080    291 _P0	=	0x0080
                    0081    292 G$SP$0$0 == 0x0081
                    0081    293 _SP	=	0x0081
                    0082    294 G$DPL$0$0 == 0x0082
                    0082    295 _DPL	=	0x0082
                    0083    296 G$DPH$0$0 == 0x0083
                    0083    297 _DPH	=	0x0083
                    0084    298 G$SPI1CFG$0$0 == 0x0084
                    0084    299 _SPI1CFG	=	0x0084
                    0085    300 G$SPI1CKR$0$0 == 0x0085
                    0085    301 _SPI1CKR	=	0x0085
                    0085    302 G$TOFFL$0$0 == 0x0085
                    0085    303 _TOFFL	=	0x0085
                    0086    304 G$SPI1DAT$0$0 == 0x0086
                    0086    305 _SPI1DAT	=	0x0086
                    0086    306 G$TOFFH$0$0 == 0x0086
                    0086    307 _TOFFH	=	0x0086
                    0087    308 G$PCON$0$0 == 0x0087
                    0087    309 _PCON	=	0x0087
                    0088    310 G$TCON$0$0 == 0x0088
                    0088    311 _TCON	=	0x0088
                    0089    312 G$TMOD$0$0 == 0x0089
                    0089    313 _TMOD	=	0x0089
                    008A    314 G$TL0$0$0 == 0x008a
                    008A    315 _TL0	=	0x008a
                    008B    316 G$TL1$0$0 == 0x008b
                    008B    317 _TL1	=	0x008b
                    008C    318 G$TH0$0$0 == 0x008c
                    008C    319 _TH0	=	0x008c
                    008D    320 G$TH1$0$0 == 0x008d
                    008D    321 _TH1	=	0x008d
                    008E    322 G$CKCON$0$0 == 0x008e
                    008E    323 _CKCON	=	0x008e
                    008F    324 G$PSCTL$0$0 == 0x008f
                    008F    325 _PSCTL	=	0x008f
                    0090    326 G$P1$0$0 == 0x0090
                    0090    327 _P1	=	0x0090
                    0091    328 G$TMR3CN$0$0 == 0x0091
                    0091    329 _TMR3CN	=	0x0091
                    0091    330 G$CRC0DAT$0$0 == 0x0091
                    0091    331 _CRC0DAT	=	0x0091
                    0092    332 G$TMR3RLL$0$0 == 0x0092
                    0092    333 _TMR3RLL	=	0x0092
                    0092    334 G$CRC0CN$0$0 == 0x0092
                    0092    335 _CRC0CN	=	0x0092
                    0093    336 G$TMR3RLH$0$0 == 0x0093
                    0093    337 _TMR3RLH	=	0x0093
                    0093    338 G$CRC0IN$0$0 == 0x0093
                    0093    339 _CRC0IN	=	0x0093
                    0094    340 G$TMR3L$0$0 == 0x0094
                    0094    341 _TMR3L	=	0x0094
                    0095    342 G$CRC0FLIP$0$0 == 0x0095
                    0095    343 _CRC0FLIP	=	0x0095
                    0095    344 G$TMR3H$0$0 == 0x0095
                    0095    345 _TMR3H	=	0x0095
                    0096    346 G$DC0CF$0$0 == 0x0096
                    0096    347 _DC0CF	=	0x0096
                    0096    348 G$CRC0AUTO$0$0 == 0x0096
                    0096    349 _CRC0AUTO	=	0x0096
                    0097    350 G$DC0CN$0$0 == 0x0097
                    0097    351 _DC0CN	=	0x0097
                    0097    352 G$CRC0CNT$0$0 == 0x0097
                    0097    353 _CRC0CNT	=	0x0097
                    0098    354 G$SCON0$0$0 == 0x0098
                    0098    355 _SCON0	=	0x0098
                    0099    356 G$SBUF0$0$0 == 0x0099
                    0099    357 _SBUF0	=	0x0099
                    009A    358 G$CPT1CN$0$0 == 0x009a
                    009A    359 _CPT1CN	=	0x009a
                    009B    360 G$CPT0CN$0$0 == 0x009b
                    009B    361 _CPT0CN	=	0x009b
                    009C    362 G$CPT1MD$0$0 == 0x009c
                    009C    363 _CPT1MD	=	0x009c
                    009D    364 G$CPT0MD$0$0 == 0x009d
                    009D    365 _CPT0MD	=	0x009d
                    009E    366 G$CPT1MX$0$0 == 0x009e
                    009E    367 _CPT1MX	=	0x009e
                    009F    368 G$CPT0MX$0$0 == 0x009f
                    009F    369 _CPT0MX	=	0x009f
                    00A0    370 G$P2$0$0 == 0x00a0
                    00A0    371 _P2	=	0x00a0
                    00A1    372 G$SPI0CFG$0$0 == 0x00a1
                    00A1    373 _SPI0CFG	=	0x00a1
                    00A2    374 G$SPI0CKR$0$0 == 0x00a2
                    00A2    375 _SPI0CKR	=	0x00a2
                    00A3    376 G$SPI0DAT$0$0 == 0x00a3
                    00A3    377 _SPI0DAT	=	0x00a3
                    00A4    378 G$P0MDOUT$0$0 == 0x00a4
                    00A4    379 _P0MDOUT	=	0x00a4
                    00A4    380 G$P0DRV$0$0 == 0x00a4
                    00A4    381 _P0DRV	=	0x00a4
                    00A5    382 G$P1MDOUT$0$0 == 0x00a5
                    00A5    383 _P1MDOUT	=	0x00a5
                    00A5    384 G$P1DRV$0$0 == 0x00a5
                    00A5    385 _P1DRV	=	0x00a5
                    00A6    386 G$P2MDOUT$0$0 == 0x00a6
                    00A6    387 _P2MDOUT	=	0x00a6
                    00A6    388 G$P2DRV$0$0 == 0x00a6
                    00A6    389 _P2DRV	=	0x00a6
                    00A7    390 G$SFRPAGE$0$0 == 0x00a7
                    00A7    391 _SFRPAGE	=	0x00a7
                    00A8    392 G$IE$0$0 == 0x00a8
                    00A8    393 _IE	=	0x00a8
                    00A9    394 G$CLKSEL$0$0 == 0x00a9
                    00A9    395 _CLKSEL	=	0x00a9
                    00AA    396 G$EMI0CN$0$0 == 0x00aa
                    00AA    397 _EMI0CN	=	0x00aa
                    00AB    398 G$EMI0CF$0$0 == 0x00ab
                    00AB    399 _EMI0CF	=	0x00ab
                    00AC    400 G$RTC0ADR$0$0 == 0x00ac
                    00AC    401 _RTC0ADR	=	0x00ac
                    00AD    402 G$RTC0DAT$0$0 == 0x00ad
                    00AD    403 _RTC0DAT	=	0x00ad
                    00AE    404 G$RTC0KEY$0$0 == 0x00ae
                    00AE    405 _RTC0KEY	=	0x00ae
                    00AF    406 G$EMI0TC$0$0 == 0x00af
                    00AF    407 _EMI0TC	=	0x00af
                    00AF    408 G$ONESHOT$0$0 == 0x00af
                    00AF    409 _ONESHOT	=	0x00af
                    00B0    410 G$SPI1CN$0$0 == 0x00b0
                    00B0    411 _SPI1CN	=	0x00b0
                    00B1    412 G$OSCXCN$0$0 == 0x00b1
                    00B1    413 _OSCXCN	=	0x00b1
                    00B2    414 G$OSCICN$0$0 == 0x00b2
                    00B2    415 _OSCICN	=	0x00b2
                    00B3    416 G$OSCICL$0$0 == 0x00b3
                    00B3    417 _OSCICL	=	0x00b3
                    00B5    418 G$PMU0CF$0$0 == 0x00b5
                    00B5    419 _PMU0CF	=	0x00b5
                    00B6    420 G$FLSCL$0$0 == 0x00b6
                    00B6    421 _FLSCL	=	0x00b6
                    00B7    422 G$FLKEY$0$0 == 0x00b7
                    00B7    423 _FLKEY	=	0x00b7
                    00B8    424 G$IP$0$0 == 0x00b8
                    00B8    425 _IP	=	0x00b8
                    00B9    426 G$IREF0CN$0$0 == 0x00b9
                    00B9    427 _IREF0CN	=	0x00b9
                    00BA    428 G$ADC0AC$0$0 == 0x00ba
                    00BA    429 _ADC0AC	=	0x00ba
                    00BA    430 G$ADC0PWR$0$0 == 0x00ba
                    00BA    431 _ADC0PWR	=	0x00ba
