                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.2.0 #8008 (Jul  6 2012) (MINGW32)
                              4 ; This file was generated Tue Apr 02 14:56:24 2013
                              5 ;--------------------------------------------------------
                              6 	.module ReceiverDemo
                              7 	.optsdcc -mmcs51 --model-large
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _si4455_fifo_info
                             13 	.globl _Radio_StartRX
                             14 	.globl _gRadio_CheckReceived
                             15 	.globl _vRadio_SetChip
                             16 	.globl _EBID_SearchRadioRecord
                             17 	.globl _EBID_CheckAvailability
                             18 	.globl _SoftTimer_Elapsed
                             19 	.globl _SoftTimer_Add
                             20 	.globl _PB4
                             21 	.globl _PB3
                             22 	.globl _PB2
                             23 	.globl _PB1
                             24 	.globl _LCD_A0
                             25 	.globl _LCD_NSEL
                             26 	.globl _RF_PWRDN
                             27 	.globl _RF_NIRQ
                             28 	.globl _RF_NSEL
                             29 	.globl _MCU_MOSI
                             30 	.globl _MCU_MISO
                             31 	.globl _MCU_SCK
                             32 	.globl _BUZZ
                             33 	.globl _LED4
                             34 	.globl _LED3
                             35 	.globl _LED2
                             36 	.globl _LED1
                             37 	.globl _MCU_SCL
                             38 	.globl _MCU_SDA
                             39 	.globl _SPI0EN
                             40 	.globl _TXBMT0
                             41 	.globl _NSS0MD0
                             42 	.globl _NSS0MD1
                             43 	.globl _RXOVRN0
                             44 	.globl _MODF0
                             45 	.globl _WCOL0
                             46 	.globl _SPIF0
                             47 	.globl _AD0CM0
                             48 	.globl _AD0CM1
                             49 	.globl _AD0CM2
                             50 	.globl _AD0WINT
                             51 	.globl _AD0BUSY
                             52 	.globl _AD0INT
                             53 	.globl _BURSTEN
                             54 	.globl _AD0EN
                             55 	.globl _CCF0
                             56 	.globl _CCF1
                             57 	.globl _CCF2
                             58 	.globl _CCF3
                             59 	.globl _CCF4
                             60 	.globl _CCF5
                             61 	.globl _CR
                             62 	.globl _CF
                             63 	.globl _P
                             64 	.globl _F1
                             65 	.globl _OV
                             66 	.globl _RS0
                             67 	.globl _RS1
                             68 	.globl _F0
                             69 	.globl _AC
                             70 	.globl _CY
                             71 	.globl _T2XCLK
                             72 	.globl _T2RCLK
                             73 	.globl _TR2
                             74 	.globl _T2SPLIT
                             75 	.globl _TF2CEN
                             76 	.globl _TF2LEN
                             77 	.globl _TF2L
                             78 	.globl _TF2H
                             79 	.globl _SI
                             80 	.globl _ACK
                             81 	.globl _ARBLOST
                             82 	.globl _ACKRQ
                             83 	.globl _STO
                             84 	.globl _STA
                             85 	.globl _TXMODE
                             86 	.globl _MASTER
                             87 	.globl _PX0
                             88 	.globl _PT0
                             89 	.globl _PX1
                             90 	.globl _PT1
                             91 	.globl _PS0
                             92 	.globl _PT2
                             93 	.globl _PSPI0
                             94 	.globl _SPI1EN
                             95 	.globl _TXBMT1
                             96 	.globl _NSS1MD0
                             97 	.globl _NSS1MD1
                             98 	.globl _RXOVRN1
                             99 	.globl _MODF1
                            100 	.globl _WCOL1
                            101 	.globl _SPIF1
                            102 	.globl _EX0
                            103 	.globl _ET0
                            104 	.globl _EX1
                            105 	.globl _ET1
                            106 	.globl _ES0
                            107 	.globl _ET2
                            108 	.globl _ESPI0
                            109 	.globl _EA
                            110 	.globl _RI0
                            111 	.globl _TI0
                            112 	.globl _RB80
                            113 	.globl _TB80
                            114 	.globl _REN0
                            115 	.globl _MCE0
                            116 	.globl _S0MODE
                            117 	.globl _IT0
                            118 	.globl _IE0
                            119 	.globl _IT1
                            120 	.globl _IE1
                            121 	.globl _TR0
                            122 	.globl _TF0
                            123 	.globl _TR1
                            124 	.globl _TF1
                            125 	.globl _PCA0CP4
                            126 	.globl _PCA0CP0
                            127 	.globl _PCA0
                            128 	.globl _PCA0CP3
                            129 	.globl _PCA0CP2
                            130 	.globl _PCA0CP1
                            131 	.globl _PCA0CP5
                            132 	.globl _TMR2
                            133 	.globl _TMR2RL
                            134 	.globl _ADC0LT
                            135 	.globl _ADC0GT
                            136 	.globl _ADC0
                            137 	.globl _TMR3
                            138 	.globl _TMR3RL
                            139 	.globl _TOFF
                            140 	.globl _DP
                            141 	.globl _VDM0CN
                            142 	.globl _PCA0CPH4
                            143 	.globl _PCA0CPL4
                            144 	.globl _PCA0CPH0
                            145 	.globl _PCA0CPL0
                            146 	.globl _PCA0H
                            147 	.globl _PCA0L
                            148 	.globl _SPI0CN
                            149 	.globl _EIP2
                            150 	.globl _EIP1
                            151 	.globl _SMB0ADM
                            152 	.globl _SMB0ADR
                            153 	.globl _P2MDIN
                            154 	.globl _P1MDIN
                            155 	.globl _P0MDIN
                            156 	.globl _B
                            157 	.globl _RSTSRC
                            158 	.globl _PCA0CPH3
                            159 	.globl _PCA0CPL3
                            160 	.globl _PCA0CPH2
                            161 	.globl _PCA0CPL2
                            162 	.globl _PCA0CPH1
                            163 	.globl _PCA0CPL1
                            164 	.globl _ADC0CN
                            165 	.globl _EIE2
                            166 	.globl _EIE1
                            167 	.globl _FLWR
                            168 	.globl _IT01CF
                            169 	.globl _XBR2
                            170 	.globl _XBR1
                            171 	.globl _XBR0
                            172 	.globl _ACC
                            173 	.globl _PCA0PWM
                            174 	.globl _PCA0CPM4
                            175 	.globl _PCA0CPM3
                            176 	.globl _PCA0CPM2
                            177 	.globl _PCA0CPM1
                            178 	.globl _PCA0CPM0
                            179 	.globl _PCA0MD
                            180 	.globl _PCA0CN
                            181 	.globl _P0MAT
                            182 	.globl _P2SKIP
                            183 	.globl _P1SKIP
                            184 	.globl _P0SKIP
                            185 	.globl _PCA0CPH5
                            186 	.globl _PCA0CPL5
                            187 	.globl _REF0CN
                            188 	.globl _PSW
                            189 	.globl _P1MAT
                            190 	.globl _PCA0CPM5
                            191 	.globl _TMR2H
                            192 	.globl _TMR2L
                            193 	.globl _TMR2RLH
                            194 	.globl _TMR2RLL
                            195 	.globl _REG0CN
                            196 	.globl _TMR2CN
                            197 	.globl _P0MASK
                            198 	.globl _ADC0LTH
                            199 	.globl _ADC0LTL
                            200 	.globl _ADC0GTH
                            201 	.globl _ADC0GTL
                            202 	.globl _SMB0DAT
                            203 	.globl _SMB0CF
                            204 	.globl _SMB0CN
                            205 	.globl _P1MASK
                            206 	.globl _ADC0H
                            207 	.globl _ADC0L
                            208 	.globl _ADC0TK
                            209 	.globl _ADC0CF
                            210 	.globl _ADC0MX
                            211 	.globl _ADC0PWR
                            212 	.globl _ADC0AC
                            213 	.globl _IREF0CN
                            214 	.globl _IP
                            215 	.globl _FLKEY
                            216 	.globl _FLSCL
                            217 	.globl _PMU0CF
                            218 	.globl _OSCICL
                            219 	.globl _OSCICN
                            220 	.globl _OSCXCN
                            221 	.globl _SPI1CN
                            222 	.globl _ONESHOT
                            223 	.globl _EMI0TC
                            224 	.globl _RTC0KEY
                            225 	.globl _RTC0DAT
                            226 	.globl _RTC0ADR
                            227 	.globl _EMI0CF
                            228 	.globl _EMI0CN
                            229 	.globl _CLKSEL
                            230 	.globl _IE
                            231 	.globl _SFRPAGE
                            232 	.globl _P2DRV
                            233 	.globl _P2MDOUT
                            234 	.globl _P1DRV
                            235 	.globl _P1MDOUT
                            236 	.globl _P0DRV
                            237 	.globl _P0MDOUT
                            238 	.globl _SPI0DAT
                            239 	.globl _SPI0CKR
                            240 	.globl _SPI0CFG
                            241 	.globl _P2
                            242 	.globl _CPT0MX
                            243 	.globl _CPT1MX
                            244 	.globl _CPT0MD
                            245 	.globl _CPT1MD
                            246 	.globl _CPT0CN
                            247 	.globl _CPT1CN
                            248 	.globl _SBUF0
                            249 	.globl _SCON0
                            250 	.globl _CRC0CNT
                            251 	.globl _DC0CN
                            252 	.globl _CRC0AUTO
                            253 	.globl _DC0CF
                            254 	.globl _TMR3H
                            255 	.globl _CRC0FLIP
                            256 	.globl _TMR3L
                            257 	.globl _CRC0IN
                            258 	.globl _TMR3RLH
                            259 	.globl _CRC0CN
                            260 	.globl _TMR3RLL
                            261 	.globl _CRC0DAT
                            262 	.globl _TMR3CN
                            263 	.globl _P1
                            264 	.globl _PSCTL
                            265 	.globl _CKCON
                            266 	.globl _TH1
                            267 	.globl _TH0
                            268 	.globl _TL1
                            269 	.globl _TL0
                            270 	.globl _TMOD
                            271 	.globl _TCON
                            272 	.globl _PCON
                            273 	.globl _TOFFH
                            274 	.globl _SPI1DAT
                            275 	.globl _TOFFL
                            276 	.globl _SPI1CKR
                            277 	.globl _SPI1CFG
                            278 	.globl _DPH
                            279 	.globl _DPL
                            280 	.globl _SP
                            281 	.globl _P0
                            282 	.globl _RadioPacket
                            283 	.globl _ReceiverDemo_InternalData
                            284 	.globl _ReceiverDemo_Pollhandler
                            285 	.globl _ReceiverDemo_Init
                            286 ;--------------------------------------------------------
                            287 ; special function registers
                            288 ;--------------------------------------------------------
                            289 	.area RSEG    (ABS,DATA)
   0000                     290 	.org 0x0000
                    0080    291 G$P0$0$0 == 0x0080
                    0080    292 _P0	=	0x0080
                    0081    293 G$SP$0$0 == 0x0081
                    0081    294 _SP	=	0x0081
                    0082    295 G$DPL$0$0 == 0x0082
                    0082    296 _DPL	=	0x0082
                    0083    297 G$DPH$0$0 == 0x0083
                    0083    298 _DPH	=	0x0083
                    0084    299 G$SPI1CFG$0$0 == 0x0084
                    0084    300 _SPI1CFG	=	0x0084
                    0085    301 G$SPI1CKR$0$0 == 0x0085
                    0085    302 _SPI1CKR	=	0x0085
                    0085    303 G$TOFFL$0$0 == 0x0085
                    0085    304 _TOFFL	=	0x0085
                    0086    305 G$SPI1DAT$0$0 == 0x0086
                    0086    306 _SPI1DAT	=	0x0086
                    0086    307 G$TOFFH$0$0 == 0x0086
                    0086    308 _TOFFH	=	0x0086
                    0087    309 G$PCON$0$0 == 0x0087
                    0087    310 _PCON	=	0x0087
                    0088    311 G$TCON$0$0 == 0x0088
                    0088    312 _TCON	=	0x0088
                    0089    313 G$TMOD$0$0 == 0x0089
                    0089    314 _TMOD	=	0x0089
                    008A    315 G$TL0$0$0 == 0x008a
                    008A    316 _TL0	=	0x008a
                    008B    317 G$TL1$0$0 == 0x008b
                    008B    318 _TL1	=	0x008b
                    008C    319 G$TH0$0$0 == 0x008c
                    008C    320 _TH0	=	0x008c
                    008D    321 G$TH1$0$0 == 0x008d
                    008D    322 _TH1	=	0x008d
                    008E    323 G$CKCON$0$0 == 0x008e
                    008E    324 _CKCON	=	0x008e
                    008F    325 G$PSCTL$0$0 == 0x008f
                    008F    326 _PSCTL	=	0x008f
                    0090    327 G$P1$0$0 == 0x0090
                    0090    328 _P1	=	0x0090
                    0091    329 G$TMR3CN$0$0 == 0x0091
                    0091    330 _TMR3CN	=	0x0091
                    0091    331 G$CRC0DAT$0$0 == 0x0091
                    0091    332 _CRC0DAT	=	0x0091
                    0092    333 G$TMR3RLL$0$0 == 0x0092
                    0092    334 _TMR3RLL	=	0x0092
                    0092    335 G$CRC0CN$0$0 == 0x0092
                    0092    336 _CRC0CN	=	0x0092
                    0093    337 G$TMR3RLH$0$0 == 0x0093
                    0093    338 _TMR3RLH	=	0x0093
                    0093    339 G$CRC0IN$0$0 == 0x0093
                    0093    340 _CRC0IN	=	0x0093
                    0094    341 G$TMR3L$0$0 == 0x0094
                    0094    342 _TMR3L	=	0x0094
                    0095    343 G$CRC0FLIP$0$0 == 0x0095
                    0095    344 _CRC0FLIP	=	0x0095
                    0095    345 G$TMR3H$0$0 == 0x0095
                    0095    346 _TMR3H	=	0x0095
                    0096    347 G$DC0CF$0$0 == 0x0096
                    0096    348 _DC0CF	=	0x0096
                    0096    349 G$CRC0AUTO$0$0 == 0x0096
                    0096    350 _CRC0AUTO	=	0x0096
                    0097    351 G$DC0CN$0$0 == 0x0097
                    0097    352 _DC0CN	=	0x0097
                    0097    353 G$CRC0CNT$0$0 == 0x0097
                    0097    354 _CRC0CNT	=	0x0097
                    0098    355 G$SCON0$0$0 == 0x0098
                    0098    356 _SCON0	=	0x0098
                    0099    357 G$SBUF0$0$0 == 0x0099
                    0099    358 _SBUF0	=	0x0099
                    009A    359 G$CPT1CN$0$0 == 0x009a
                    009A    360 _CPT1CN	=	0x009a
                    009B    361 G$CPT0CN$0$0 == 0x009b
                    009B    362 _CPT0CN	=	0x009b
                    009C    363 G$CPT1MD$0$0 == 0x009c
                    009C    364 _CPT1MD	=	0x009c
                    009D    365 G$CPT0MD$0$0 == 0x009d
                    009D    366 _CPT0MD	=	0x009d
                    009E    367 G$CPT1MX$0$0 == 0x009e
                    009E    368 _CPT1MX	=	0x009e
                    009F    369 G$CPT0MX$0$0 == 0x009f
                    009F    370 _CPT0MX	=	0x009f
                    00A0    371 G$P2$0$0 == 0x00a0
                    00A0    372 _P2	=	0x00a0
                    00A1    373 G$SPI0CFG$0$0 == 0x00a1
                    00A1    374 _SPI0CFG	=	0x00a1
                    00A2    375 G$SPI0CKR$0$0 == 0x00a2
                    00A2    376 _SPI0CKR	=	0x00a2
                    00A3    377 G$SPI0DAT$0$0 == 0x00a3
                    00A3    378 _SPI0DAT	=	0x00a3
                    00A4    379 G$P0MDOUT$0$0 == 0x00a4
                    00A4    380 _P0MDOUT	=	0x00a4
                    00A4    381 G$P0DRV$0$0 == 0x00a4
                    00A4    382 _P0DRV	=	0x00a4
                    00A5    383 G$P1MDOUT$0$0 == 0x00a5
                    00A5    384 _P1MDOUT	=	0x00a5
                    00A5    385 G$P1DRV$0$0 == 0x00a5
                    00A5    386 _P1DRV	=	0x00a5
                    00A6    387 G$P2MDOUT$0$0 == 0x00a6
                    00A6    388 _P2MDOUT	=	0x00a6
                    00A6    389 G$P2DRV$0$0 == 0x00a6
                    00A6    390 _P2DRV	=	0x00a6
                    00A7    391 G$SFRPAGE$0$0 == 0x00a7
                    00A7    392 _SFRPAGE	=	0x00a7
                    00A8    393 G$IE$0$0 == 0x00a8
                    00A8    394 _IE	=	0x00a8
                    00A9    395 G$CLKSEL$0$0 == 0x00a9
                    00A9    396 _CLKSEL	=	0x00a9
                    00AA    397 G$EMI0CN$0$0 == 0x00aa
                    00AA    398 _EMI0CN	=	0x00aa
                    00AB    399 G$EMI0CF$0$0 == 0x00ab
                    00AB    400 _EMI0CF	=	0x00ab
                    00AC    401 G$RTC0ADR$0$0 == 0x00ac
                    00AC    402 _RTC0ADR	=	0x00ac
                    00AD    403 G$RTC0DAT$0$0 == 0x00ad
                    00AD    404 _RTC0DAT	=	0x00ad
                    00AE    405 G$RTC0KEY$0$0 == 0x00ae
                    00AE    406 _RTC0KEY	=	0x00ae
                    00AF    407 G$EMI0TC$0$0 == 0x00af
                    00AF    408 _EMI0TC	=	0x00af
                    00AF    409 G$ONESHOT$0$0 == 0x00af
                    00AF    410 _ONESHOT	=	0x00af
                    00B0    411 G$SPI1CN$0$0 == 0x00b0
                    00B0    412 _SPI1CN	=	0x00b0
                    00B1    413 G$OSCXCN$0$0 == 0x00b1
                    00B1    414 _OSCXCN	=	0x00b1
                    00B2    415 G$OSCICN$0$0 == 0x00b2
                    00B2    416 _OSCICN	=	0x00b2
                    00B3    417 G$OSCICL$0$0 == 0x00b3
                    00B3    418 _OSCICL	=	0x00b3
                    00B5    419 G$PMU0CF$0$0 == 0x00b5
                    00B5    420 _PMU0CF	=	0x00b5
                    00B6    421 G$FLSCL$0$0 == 0x00b6
                    00B6    422 _FLSCL	=	0x00b6
                    00B7    423 G$FLKEY$0$0 == 0x00b7
                    00B7    424 _FLKEY	=	0x00b7
                    00B8    425 G$IP$0$0 == 0x00b8
                    00B8    426 _IP	=	0x00b8
                    00B9    427 G$IREF0CN$0$0 == 0x00b9
                    00B9    428 _IREF0CN	=	0x00b9
                    00BA    429 G$ADC0AC$0$0 == 0x00ba
                    00BA    430 _ADC0AC	=	0x00ba
                    00BA    431 G$ADC0PWR$0$0 == 0x00ba
