                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.2.0 #8008 (Jul  6 2012) (MINGW32)
                              4 ; This file was generated Tue Apr 02 14:56:22 2013
                              5 ;--------------------------------------------------------
                              6 	.module SoftTimer
                              7 	.optsdcc -mmcs51 --model-large
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _PB4
                             13 	.globl _PB3
                             14 	.globl _PB2
                             15 	.globl _PB1
                             16 	.globl _LCD_A0
                             17 	.globl _LCD_NSEL
                             18 	.globl _RF_PWRDN
                             19 	.globl _RF_NIRQ
                             20 	.globl _RF_NSEL
                             21 	.globl _MCU_MOSI
                             22 	.globl _MCU_MISO
                             23 	.globl _MCU_SCK
                             24 	.globl _BUZZ
                             25 	.globl _LED4
                             26 	.globl _LED3
                             27 	.globl _LED2
                             28 	.globl _LED1
                             29 	.globl _MCU_SCL
                             30 	.globl _MCU_SDA
                             31 	.globl _SPI0EN
                             32 	.globl _TXBMT0
                             33 	.globl _NSS0MD0
                             34 	.globl _NSS0MD1
                             35 	.globl _RXOVRN0
                             36 	.globl _MODF0
                             37 	.globl _WCOL0
                             38 	.globl _SPIF0
                             39 	.globl _AD0CM0
                             40 	.globl _AD0CM1
                             41 	.globl _AD0CM2
                             42 	.globl _AD0WINT
                             43 	.globl _AD0BUSY
                             44 	.globl _AD0INT
                             45 	.globl _BURSTEN
                             46 	.globl _AD0EN
                             47 	.globl _CCF0
                             48 	.globl _CCF1
                             49 	.globl _CCF2
                             50 	.globl _CCF3
                             51 	.globl _CCF4
                             52 	.globl _CCF5
                             53 	.globl _CR
                             54 	.globl _CF
                             55 	.globl _P
                             56 	.globl _F1
                             57 	.globl _OV
                             58 	.globl _RS0
                             59 	.globl _RS1
                             60 	.globl _F0
                             61 	.globl _AC
                             62 	.globl _CY
                             63 	.globl _T2XCLK
                             64 	.globl _T2RCLK
                             65 	.globl _TR2
                             66 	.globl _T2SPLIT
                             67 	.globl _TF2CEN
                             68 	.globl _TF2LEN
                             69 	.globl _TF2L
                             70 	.globl _TF2H
                             71 	.globl _SI
                             72 	.globl _ACK
                             73 	.globl _ARBLOST
                             74 	.globl _ACKRQ
                             75 	.globl _STO
                             76 	.globl _STA
                             77 	.globl _TXMODE
                             78 	.globl _MASTER
                             79 	.globl _PX0
                             80 	.globl _PT0
                             81 	.globl _PX1
                             82 	.globl _PT1
                             83 	.globl _PS0
                             84 	.globl _PT2
                             85 	.globl _PSPI0
                             86 	.globl _SPI1EN
                             87 	.globl _TXBMT1
                             88 	.globl _NSS1MD0
                             89 	.globl _NSS1MD1
                             90 	.globl _RXOVRN1
                             91 	.globl _MODF1
                             92 	.globl _WCOL1
                             93 	.globl _SPIF1
                             94 	.globl _EX0
                             95 	.globl _ET0
                             96 	.globl _EX1
                             97 	.globl _ET1
                             98 	.globl _ES0
                             99 	.globl _ET2
                            100 	.globl _ESPI0
                            101 	.globl _EA
                            102 	.globl _RI0
                            103 	.globl _TI0
                            104 	.globl _RB80
                            105 	.globl _TB80
                            106 	.globl _REN0
                            107 	.globl _MCE0
                            108 	.globl _S0MODE
                            109 	.globl _IT0
                            110 	.globl _IE0
                            111 	.globl _IT1
                            112 	.globl _IE1
                            113 	.globl _TR0
                            114 	.globl _TF0
                            115 	.globl _TR1
                            116 	.globl _TF1
                            117 	.globl _PCA0CP4
                            118 	.globl _PCA0CP0
                            119 	.globl _PCA0
                            120 	.globl _PCA0CP3
                            121 	.globl _PCA0CP2
                            122 	.globl _PCA0CP1
                            123 	.globl _PCA0CP5
                            124 	.globl _TMR2
                            125 	.globl _TMR2RL
                            126 	.globl _ADC0LT
                            127 	.globl _ADC0GT
                            128 	.globl _ADC0
                            129 	.globl _TMR3
                            130 	.globl _TMR3RL
                            131 	.globl _TOFF
                            132 	.globl _DP
                            133 	.globl _VDM0CN
                            134 	.globl _PCA0CPH4
                            135 	.globl _PCA0CPL4
                            136 	.globl _PCA0CPH0
                            137 	.globl _PCA0CPL0
                            138 	.globl _PCA0H
                            139 	.globl _PCA0L
                            140 	.globl _SPI0CN
                            141 	.globl _EIP2
                            142 	.globl _EIP1
                            143 	.globl _SMB0ADM
                            144 	.globl _SMB0ADR
                            145 	.globl _P2MDIN
                            146 	.globl _P1MDIN
                            147 	.globl _P0MDIN
                            148 	.globl _B
                            149 	.globl _RSTSRC
                            150 	.globl _PCA0CPH3
                            151 	.globl _PCA0CPL3
                            152 	.globl _PCA0CPH2
                            153 	.globl _PCA0CPL2
                            154 	.globl _PCA0CPH1
                            155 	.globl _PCA0CPL1
                            156 	.globl _ADC0CN
                            157 	.globl _EIE2
                            158 	.globl _EIE1
                            159 	.globl _FLWR
                            160 	.globl _IT01CF
                            161 	.globl _XBR2
                            162 	.globl _XBR1
                            163 	.globl _XBR0
                            164 	.globl _ACC
                            165 	.globl _PCA0PWM
                            166 	.globl _PCA0CPM4
                            167 	.globl _PCA0CPM3
                            168 	.globl _PCA0CPM2
                            169 	.globl _PCA0CPM1
                            170 	.globl _PCA0CPM0
                            171 	.globl _PCA0MD
                            172 	.globl _PCA0CN
                            173 	.globl _P0MAT
                            174 	.globl _P2SKIP
                            175 	.globl _P1SKIP
                            176 	.globl _P0SKIP
                            177 	.globl _PCA0CPH5
                            178 	.globl _PCA0CPL5
                            179 	.globl _REF0CN
                            180 	.globl _PSW
                            181 	.globl _P1MAT
                            182 	.globl _PCA0CPM5
                            183 	.globl _TMR2H
                            184 	.globl _TMR2L
                            185 	.globl _TMR2RLH
                            186 	.globl _TMR2RLL
                            187 	.globl _REG0CN
                            188 	.globl _TMR2CN
                            189 	.globl _P0MASK
                            190 	.globl _ADC0LTH
                            191 	.globl _ADC0LTL
                            192 	.globl _ADC0GTH
                            193 	.globl _ADC0GTL
                            194 	.globl _SMB0DAT
                            195 	.globl _SMB0CF
                            196 	.globl _SMB0CN
                            197 	.globl _P1MASK
                            198 	.globl _ADC0H
                            199 	.globl _ADC0L
                            200 	.globl _ADC0TK
                            201 	.globl _ADC0CF
                            202 	.globl _ADC0MX
                            203 	.globl _ADC0PWR
                            204 	.globl _ADC0AC
                            205 	.globl _IREF0CN
                            206 	.globl _IP
                            207 	.globl _FLKEY
                            208 	.globl _FLSCL
                            209 	.globl _PMU0CF
                            210 	.globl _OSCICL
                            211 	.globl _OSCICN
                            212 	.globl _OSCXCN
                            213 	.globl _SPI1CN
                            214 	.globl _ONESHOT
                            215 	.globl _EMI0TC
                            216 	.globl _RTC0KEY
                            217 	.globl _RTC0DAT
                            218 	.globl _RTC0ADR
                            219 	.globl _EMI0CF
                            220 	.globl _EMI0CN
                            221 	.globl _CLKSEL
                            222 	.globl _IE
                            223 	.globl _SFRPAGE
                            224 	.globl _P2DRV
                            225 	.globl _P2MDOUT
                            226 	.globl _P1DRV
                            227 	.globl _P1MDOUT
                            228 	.globl _P0DRV
                            229 	.globl _P0MDOUT
                            230 	.globl _SPI0DAT
                            231 	.globl _SPI0CKR
                            232 	.globl _SPI0CFG
                            233 	.globl _P2
                            234 	.globl _CPT0MX
                            235 	.globl _CPT1MX
                            236 	.globl _CPT0MD
                            237 	.globl _CPT1MD
                            238 	.globl _CPT0CN
                            239 	.globl _CPT1CN
                            240 	.globl _SBUF0
                            241 	.globl _SCON0
                            242 	.globl _CRC0CNT
                            243 	.globl _DC0CN
                            244 	.globl _CRC0AUTO
                            245 	.globl _DC0CF
                            246 	.globl _TMR3H
                            247 	.globl _CRC0FLIP
                            248 	.globl _TMR3L
                            249 	.globl _CRC0IN
                            250 	.globl _TMR3RLH
                            251 	.globl _CRC0CN
                            252 	.globl _TMR3RLL
                            253 	.globl _CRC0DAT
                            254 	.globl _TMR3CN
                            255 	.globl _P1
                            256 	.globl _PSCTL
                            257 	.globl _CKCON
                            258 	.globl _TH1
                            259 	.globl _TH0
                            260 	.globl _TL1
                            261 	.globl _TL0
                            262 	.globl _TMOD
                            263 	.globl _TCON
                            264 	.globl _PCON
                            265 	.globl _TOFFH
                            266 	.globl _SPI1DAT
                            267 	.globl _TOFFL
                            268 	.globl _SPI1CKR
                            269 	.globl _SPI1CFG
                            270 	.globl _DPH
                            271 	.globl _DPL
                            272 	.globl _SP
                            273 	.globl _P0
                            274 	.globl _SoftTimer_Add_PARM_2
                            275 	.globl _SoftTimer_Channels
                            276 	.globl _SoftTimer_Add
                            277 	.globl _SoftTimer_Remove
                            278 	.globl _SoftTimer_Elapsed
                            279 	.globl _Timer2ISR
                            280 	.globl _StartTimer2
                            281 	.globl _StopTimer2
                            282 	.globl _StartTimer3
                            283 	.globl _StopTimer3
                            284 	.globl _Timer3ISR
                            285 ;--------------------------------------------------------
                            286 ; special function registers
                            287 ;--------------------------------------------------------
                            288 	.area RSEG    (ABS,DATA)
   0000                     289 	.org 0x0000
                    0080    290 G$P0$0$0 == 0x0080
                    0080    291 _P0	=	0x0080
                    0081    292 G$SP$0$0 == 0x0081
                    0081    293 _SP	=	0x0081
                    0082    294 G$DPL$0$0 == 0x0082
                    0082    295 _DPL	=	0x0082
                    0083    296 G$DPH$0$0 == 0x0083
                    0083    297 _DPH	=	0x0083
                    0084    298 G$SPI1CFG$0$0 == 0x0084
                    0084    299 _SPI1CFG	=	0x0084
                    0085    300 G$SPI1CKR$0$0 == 0x0085
                    0085    301 _SPI1CKR	=	0x0085
                    0085    302 G$TOFFL$0$0 == 0x0085
                    0085    303 _TOFFL	=	0x0085
                    0086    304 G$SPI1DAT$0$0 == 0x0086
                    0086    305 _SPI1DAT	=	0x0086
                    0086    306 G$TOFFH$0$0 == 0x0086
                    0086    307 _TOFFH	=	0x0086
                    0087    308 G$PCON$0$0 == 0x0087
                    0087    309 _PCON	=	0x0087
                    0088    310 G$TCON$0$0 == 0x0088
                    0088    311 _TCON	=	0x0088
                    0089    312 G$TMOD$0$0 == 0x0089
                    0089    313 _TMOD	=	0x0089
                    008A    314 G$TL0$0$0 == 0x008a
                    008A    315 _TL0	=	0x008a
                    008B    316 G$TL1$0$0 == 0x008b
                    008B    317 _TL1	=	0x008b
                    008C    318 G$TH0$0$0 == 0x008c
                    008C    319 _TH0	=	0x008c
                    008D    320 G$TH1$0$0 == 0x008d
                    008D    321 _TH1	=	0x008d
                    008E    322 G$CKCON$0$0 == 0x008e
                    008E    323 _CKCON	=	0x008e
                    008F    324 G$PSCTL$0$0 == 0x008f
                    008F    325 _PSCTL	=	0x008f
                    0090    326 G$P1$0$0 == 0x0090
                    0090    327 _P1	=	0x0090
                    0091    328 G$TMR3CN$0$0 == 0x0091
                    0091    329 _TMR3CN	=	0x0091
                    0091    330 G$CRC0DAT$0$0 == 0x0091
                    0091    331 _CRC0DAT	=	0x0091
                    0092    332 G$TMR3RLL$0$0 == 0x0092
                    0092    333 _TMR3RLL	=	0x0092
                    0092    334 G$CRC0CN$0$0 == 0x0092
                    0092    335 _CRC0CN	=	0x0092
                    0093    336 G$TMR3RLH$0$0 == 0x0093
                    0093    337 _TMR3RLH	=	0x0093
                    0093    338 G$CRC0IN$0$0 == 0x0093
                    0093    339 _CRC0IN	=	0x0093
                    0094    340 G$TMR3L$0$0 == 0x0094
                    0094    341 _TMR3L	=	0x0094
                    0095    342 G$CRC0FLIP$0$0 == 0x0095
                    0095    343 _CRC0FLIP	=	0x0095
                    0095    344 G$TMR3H$0$0 == 0x0095
                    0095    345 _TMR3H	=	0x0095
                    0096    346 G$DC0CF$0$0 == 0x0096
                    0096    347 _DC0CF	=	0x0096
                    0096    348 G$CRC0AUTO$0$0 == 0x0096
                    0096    349 _CRC0AUTO	=	0x0096
                    0097    350 G$DC0CN$0$0 == 0x0097
                    0097    351 _DC0CN	=	0x0097
                    0097    352 G$CRC0CNT$0$0 == 0x0097
                    0097    353 _CRC0CNT	=	0x0097
                    0098    354 G$SCON0$0$0 == 0x0098
                    0098    355 _SCON0	=	0x0098
                    0099    356 G$SBUF0$0$0 == 0x0099
                    0099    357 _SBUF0	=	0x0099
                    009A    358 G$CPT1CN$0$0 == 0x009a
                    009A    359 _CPT1CN	=	0x009a
                    009B    360 G$CPT0CN$0$0 == 0x009b
                    009B    361 _CPT0CN	=	0x009b
                    009C    362 G$CPT1MD$0$0 == 0x009c
                    009C    363 _CPT1MD	=	0x009c
                    009D    364 G$CPT0MD$0$0 == 0x009d
                    009D    365 _CPT0MD	=	0x009d
                    009E    366 G$CPT1MX$0$0 == 0x009e
                    009E    367 _CPT1MX	=	0x009e
                    009F    368 G$CPT0MX$0$0 == 0x009f
                    009F    369 _CPT0MX	=	0x009f
                    00A0    370 G$P2$0$0 == 0x00a0
                    00A0    371 _P2	=	0x00a0
                    00A1    372 G$SPI0CFG$0$0 == 0x00a1
                    00A1    373 _SPI0CFG	=	0x00a1
                    00A2    374 G$SPI0CKR$0$0 == 0x00a2
                    00A2    375 _SPI0CKR	=	0x00a2
                    00A3    376 G$SPI0DAT$0$0 == 0x00a3
                    00A3    377 _SPI0DAT	=	0x00a3
                    00A4    378 G$P0MDOUT$0$0 == 0x00a4
                    00A4    379 _P0MDOUT	=	0x00a4
                    00A4    380 G$P0DRV$0$0 == 0x00a4
                    00A4    381 _P0DRV	=	0x00a4
                    00A5    382 G$P1MDOUT$0$0 == 0x00a5
                    00A5    383 _P1MDOUT	=	0x00a5
                    00A5    384 G$P1DRV$0$0 == 0x00a5
                    00A5    385 _P1DRV	=	0x00a5
                    00A6    386 G$P2MDOUT$0$0 == 0x00a6
                    00A6    387 _P2MDOUT	=	0x00a6
                    00A6    388 G$P2DRV$0$0 == 0x00a6
                    00A6    389 _P2DRV	=	0x00a6
                    00A7    390 G$SFRPAGE$0$0 == 0x00a7
                    00A7    391 _SFRPAGE	=	0x00a7
                    00A8    392 G$IE$0$0 == 0x00a8
                    00A8    393 _IE	=	0x00a8
                    00A9    394 G$CLKSEL$0$0 == 0x00a9
                    00A9    395 _CLKSEL	=	0x00a9
                    00AA    396 G$EMI0CN$0$0 == 0x00aa
                    00AA    397 _EMI0CN	=	0x00aa
                    00AB    398 G$EMI0CF$0$0 == 0x00ab
                    00AB    399 _EMI0CF	=	0x00ab
                    00AC    400 G$RTC0ADR$0$0 == 0x00ac
                    00AC    401 _RTC0ADR	=	0x00ac
                    00AD    402 G$RTC0DAT$0$0 == 0x00ad
                    00AD    403 _RTC0DAT	=	0x00ad
                    00AE    404 G$RTC0KEY$0$0 == 0x00ae
                    00AE    405 _RTC0KEY	=	0x00ae
                    00AF    406 G$EMI0TC$0$0 == 0x00af
                    00AF    407 _EMI0TC	=	0x00af
                    00AF    408 G$ONESHOT$0$0 == 0x00af
                    00AF    409 _ONESHOT	=	0x00af
                    00B0    410 G$SPI1CN$0$0 == 0x00b0
                    00B0    411 _SPI1CN	=	0x00b0
                    00B1    412 G$OSCXCN$0$0 == 0x00b1
                    00B1    413 _OSCXCN	=	0x00b1
                    00B2    414 G$OSCICN$0$0 == 0x00b2
                    00B2    415 _OSCICN	=	0x00b2
                    00B3    416 G$OSCICL$0$0 == 0x00b3
                    00B3    417 _OSCICL	=	0x00b3
                    00B5    418 G$PMU0CF$0$0 == 0x00b5
                    00B5    419 _PMU0CF	=	0x00b5
                    00B6    420 G$FLSCL$0$0 == 0x00b6
                    00B6    421 _FLSCL	=	0x00b6
                    00B7    422 G$FLKEY$0$0 == 0x00b7
                    00B7    423 _FLKEY	=	0x00b7
                    00B8    424 G$IP$0$0 == 0x00b8
                    00B8    425 _IP	=	0x00b8
                    00B9    426 G$IREF0CN$0$0 == 0x00b9
                    00B9    427 _IREF0CN	=	0x00b9
                    00BA    428 G$ADC0AC$0$0 == 0x00ba
                    00BA    429 _ADC0AC	=	0x00ba
                    00BA    430 G$ADC0PWR$0$0 == 0x00ba
                    00BA    431 _ADC0PWR	=	0x00ba
                    00BB    432 G$ADC0MX$0$0 == 0x00bb
