                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.2.0 #8008 (Jul  6 2012) (MINGW32)
                              4 ; This file was generated Tue Apr 02 14:56:20 2013
                              5 ;--------------------------------------------------------
                              6 	.module CommIF
                              7 	.optsdcc -mmcs51 --model-large
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _PB4
                             13 	.globl _PB3
                             14 	.globl _PB2
                             15 	.globl _PB1
                             16 	.globl _LCD_A0
                             17 	.globl _LCD_NSEL
                             18 	.globl _RF_PWRDN
                             19 	.globl _RF_NIRQ
                             20 	.globl _RF_NSEL
                             21 	.globl _MCU_MOSI
                             22 	.globl _MCU_MISO
                             23 	.globl _MCU_SCK
                             24 	.globl _BUZZ
                             25 	.globl _LED4
                             26 	.globl _LED3
                             27 	.globl _LED2
                             28 	.globl _LED1
                             29 	.globl _MCU_SCL
                             30 	.globl _MCU_SDA
                             31 	.globl _SPI0EN
                             32 	.globl _TXBMT0
                             33 	.globl _NSS0MD0
                             34 	.globl _NSS0MD1
                             35 	.globl _RXOVRN0
                             36 	.globl _MODF0
                             37 	.globl _WCOL0
                             38 	.globl _SPIF0
                             39 	.globl _AD0CM0
                             40 	.globl _AD0CM1
                             41 	.globl _AD0CM2
                             42 	.globl _AD0WINT
                             43 	.globl _AD0BUSY
                             44 	.globl _AD0INT
                             45 	.globl _BURSTEN
                             46 	.globl _AD0EN
                             47 	.globl _CCF0
                             48 	.globl _CCF1
                             49 	.globl _CCF2
                             50 	.globl _CCF3
                             51 	.globl _CCF4
                             52 	.globl _CCF5
                             53 	.globl _CR
                             54 	.globl _CF
                             55 	.globl _P
                             56 	.globl _F1
                             57 	.globl _OV
                             58 	.globl _RS0
                             59 	.globl _RS1
                             60 	.globl _F0
                             61 	.globl _AC
                             62 	.globl _CY
                             63 	.globl _T2XCLK
                             64 	.globl _T2RCLK
                             65 	.globl _TR2
                             66 	.globl _T2SPLIT
                             67 	.globl _TF2CEN
                             68 	.globl _TF2LEN
                             69 	.globl _TF2L
                             70 	.globl _TF2H
                             71 	.globl _SI
                             72 	.globl _ACK
                             73 	.globl _ARBLOST
                             74 	.globl _ACKRQ
                             75 	.globl _STO
                             76 	.globl _STA
                             77 	.globl _TXMODE
                             78 	.globl _MASTER
                             79 	.globl _PX0
                             80 	.globl _PT0
                             81 	.globl _PX1
                             82 	.globl _PT1
                             83 	.globl _PS0
                             84 	.globl _PT2
                             85 	.globl _PSPI0
                             86 	.globl _SPI1EN
                             87 	.globl _TXBMT1
                             88 	.globl _NSS1MD0
                             89 	.globl _NSS1MD1
                             90 	.globl _RXOVRN1
                             91 	.globl _MODF1
                             92 	.globl _WCOL1
                             93 	.globl _SPIF1
                             94 	.globl _EX0
                             95 	.globl _ET0
                             96 	.globl _EX1
                             97 	.globl _ET1
                             98 	.globl _ES0
                             99 	.globl _ET2
                            100 	.globl _ESPI0
                            101 	.globl _EA
                            102 	.globl _RI0
                            103 	.globl _TI0
                            104 	.globl _RB80
                            105 	.globl _TB80
                            106 	.globl _REN0
                            107 	.globl _MCE0
                            108 	.globl _S0MODE
                            109 	.globl _IT0
                            110 	.globl _IE0
                            111 	.globl _IT1
                            112 	.globl _IE1
                            113 	.globl _TR0
                            114 	.globl _TF0
                            115 	.globl _TR1
                            116 	.globl _TF1
                            117 	.globl _PCA0CP4
                            118 	.globl _PCA0CP0
                            119 	.globl _PCA0
                            120 	.globl _PCA0CP3
                            121 	.globl _PCA0CP2
                            122 	.globl _PCA0CP1
                            123 	.globl _PCA0CP5
                            124 	.globl _TMR2
                            125 	.globl _TMR2RL
                            126 	.globl _ADC0LT
                            127 	.globl _ADC0GT
                            128 	.globl _ADC0
                            129 	.globl _TMR3
                            130 	.globl _TMR3RL
                            131 	.globl _TOFF
                            132 	.globl _DP
                            133 	.globl _VDM0CN
                            134 	.globl _PCA0CPH4
                            135 	.globl _PCA0CPL4
                            136 	.globl _PCA0CPH0
                            137 	.globl _PCA0CPL0
                            138 	.globl _PCA0H
                            139 	.globl _PCA0L
                            140 	.globl _SPI0CN
                            141 	.globl _EIP2
                            142 	.globl _EIP1
                            143 	.globl _SMB0ADM
                            144 	.globl _SMB0ADR
                            145 	.globl _P2MDIN
                            146 	.globl _P1MDIN
                            147 	.globl _P0MDIN
                            148 	.globl _B
                            149 	.globl _RSTSRC
                            150 	.globl _PCA0CPH3
                            151 	.globl _PCA0CPL3
                            152 	.globl _PCA0CPH2
                            153 	.globl _PCA0CPL2
                            154 	.globl _PCA0CPH1
                            155 	.globl _PCA0CPL1
                            156 	.globl _ADC0CN
                            157 	.globl _EIE2
                            158 	.globl _EIE1
                            159 	.globl _FLWR
                            160 	.globl _IT01CF
                            161 	.globl _XBR2
                            162 	.globl _XBR1
                            163 	.globl _XBR0
                            164 	.globl _ACC
                            165 	.globl _PCA0PWM
                            166 	.globl _PCA0CPM4
                            167 	.globl _PCA0CPM3
                            168 	.globl _PCA0CPM2
                            169 	.globl _PCA0CPM1
                            170 	.globl _PCA0CPM0
                            171 	.globl _PCA0MD
                            172 	.globl _PCA0CN
                            173 	.globl _P0MAT
                            174 	.globl _P2SKIP
                            175 	.globl _P1SKIP
                            176 	.globl _P0SKIP
                            177 	.globl _PCA0CPH5
                            178 	.globl _PCA0CPL5
                            179 	.globl _REF0CN
                            180 	.globl _PSW
                            181 	.globl _P1MAT
                            182 	.globl _PCA0CPM5
                            183 	.globl _TMR2H
                            184 	.globl _TMR2L
                            185 	.globl _TMR2RLH
                            186 	.globl _TMR2RLL
                            187 	.globl _REG0CN
                            188 	.globl _TMR2CN
                            189 	.globl _P0MASK
                            190 	.globl _ADC0LTH
                            191 	.globl _ADC0LTL
                            192 	.globl _ADC0GTH
                            193 	.globl _ADC0GTL
                            194 	.globl _SMB0DAT
                            195 	.globl _SMB0CF
                            196 	.globl _SMB0CN
                            197 	.globl _P1MASK
                            198 	.globl _ADC0H
                            199 	.globl _ADC0L
                            200 	.globl _ADC0TK
                            201 	.globl _ADC0CF
                            202 	.globl _ADC0MX
                            203 	.globl _ADC0PWR
                            204 	.globl _ADC0AC
                            205 	.globl _IREF0CN
                            206 	.globl _IP
                            207 	.globl _FLKEY
                            208 	.globl _FLSCL
                            209 	.globl _PMU0CF
                            210 	.globl _OSCICL
                            211 	.globl _OSCICN
                            212 	.globl _OSCXCN
                            213 	.globl _SPI1CN
                            214 	.globl _ONESHOT
                            215 	.globl _EMI0TC
                            216 	.globl _RTC0KEY
                            217 	.globl _RTC0DAT
                            218 	.globl _RTC0ADR
                            219 	.globl _EMI0CF
                            220 	.globl _EMI0CN
                            221 	.globl _CLKSEL
                            222 	.globl _IE
                            223 	.globl _SFRPAGE
                            224 	.globl _P2DRV
                            225 	.globl _P2MDOUT
                            226 	.globl _P1DRV
                            227 	.globl _P1MDOUT
                            228 	.globl _P0DRV
                            229 	.globl _P0MDOUT
                            230 	.globl _SPI0DAT
                            231 	.globl _SPI0CKR
                            232 	.globl _SPI0CFG
                            233 	.globl _P2
                            234 	.globl _CPT0MX
                            235 	.globl _CPT1MX
                            236 	.globl _CPT0MD
                            237 	.globl _CPT1MD
                            238 	.globl _CPT0CN
                            239 	.globl _CPT1CN
                            240 	.globl _SBUF0
                            241 	.globl _SCON0
                            242 	.globl _CRC0CNT
                            243 	.globl _DC0CN
                            244 	.globl _CRC0AUTO
                            245 	.globl _DC0CF
                            246 	.globl _TMR3H
                            247 	.globl _CRC0FLIP
                            248 	.globl _TMR3L
                            249 	.globl _CRC0IN
                            250 	.globl _TMR3RLH
                            251 	.globl _CRC0CN
                            252 	.globl _TMR3RLL
                            253 	.globl _CRC0DAT
                            254 	.globl _TMR3CN
                            255 	.globl _P1
                            256 	.globl _PSCTL
                            257 	.globl _CKCON
                            258 	.globl _TH1
                            259 	.globl _TH0
                            260 	.globl _TL1
                            261 	.globl _TL0
                            262 	.globl _TMOD
                            263 	.globl _TCON
                            264 	.globl _PCON
                            265 	.globl _TOFFH
                            266 	.globl _SPI1DAT
                            267 	.globl _TOFFL
                            268 	.globl _SPI1CKR
                            269 	.globl _SPI1CFG
                            270 	.globl _DPH
                            271 	.globl _DPL
                            272 	.globl _SP
                            273 	.globl _P0
                            274 	.globl _Comm_IF_SMBusRead_PARM_3
                            275 	.globl _Comm_IF_SMBusRead_PARM_2
                            276 	.globl _Comm_IF_SMBusWrite_PARM_3
                            277 	.globl _Comm_IF_SMBusWrite_PARM_2
                            278 	.globl _Comm_IF_Spi1DebugWriteSFR_PARM_4
                            279 	.globl _Comm_IF_Spi1DebugWriteSFR_PARM_3
                            280 	.globl _Comm_IF_Spi1DebugWriteSFR_PARM_2
                            281 	.globl _Comm_IF_Spi1DebugWrite_PARM_4
                            282 	.globl _Comm_IF_Spi1DebugWrite_PARM_3
                            283 	.globl _Comm_IF_Spi1DebugWrite_PARM_2
                            284 	.globl _Comm_IF_Spi1DebugReadSFR_PARM_3
                            285 	.globl _Comm_IF_Spi1DebugReadSFR_PARM_2
                            286 	.globl _Comm_IF_Spi1DebugRead_PARM_3
                            287 	.globl _Comm_IF_Spi1DebugRead_PARM_2
                            288 	.globl _Comm_IF_Spi1WriteBitsBitbang_PARM_2
                            289 	.globl _Comm_IF_Spi1ReadWrite_Burst_PARM_4
                            290 	.globl _Comm_IF_Spi1ReadWrite_Burst_PARM_3
                            291 	.globl _Comm_IF_Spi1ReadWrite_Burst_PARM_2
                            292 	.globl _Comm_IF_Spi1ReadWrite_Word_PARM_2
                            293 	.globl _lUartInternal
                            294 	.globl _wDelay
                            295 	.globl _fSMBusTransaction
                            296 	.globl _fSPIDisabled
                            297 	.globl _fSPIBusy
                            298 	.globl _fSelectState
                            299 	.globl _Comm_IF_RecvUART
                            300 	.globl _Comm_IF_SendUART
                            301 	.globl _Comm_IF_EnableUART
                            302 	.globl _Comm_IF_Spi1ReadWrite
                            303 	.globl _Comm_IF_Spi1ReadWrite_Byte
                            304 	.globl _Comm_IF_Spi1ReadWrite_Word
                            305 	.globl _Comm_IF_Spi1ReadWrite_Burst
                            306 	.globl _Comm_IF_Spi0ReadWrite
                            307 	.globl _Comm_IF_Spi1Enable
                            308 	.globl _Comm_IF_Spi1Disable
                            309 	.globl _Comm_IF_Spi1ReadByteBitbang
                            310 	.globl _Comm_IF_Spi1WriteBitsBitbang
                            311 	.globl _Comm_IF_SpiClearNsel
                            312 	.globl _Comm_IF_SpiSetNsel
                            313 	.globl _Comm_IF_Spi1DebugRead
                            314 	.globl _Comm_IF_Spi1DebugReadSFR
                            315 	.globl _Comm_IF_Spi1DebugWrite
                            316 	.globl _Comm_IF_Spi1DebugWriteSFR
                            317 	.globl _Comm_IF_InitSMBusInterface
                            318 	.globl _Comm_IF_DisableSMBusInterface
                            319 	.globl _Comm_IF_SMBusStart
                            320 	.globl _Comm_IF_SMBusWriteByte
                            321 	.globl _Comm_IF_SMBusReadByte
                            322 	.globl _Comm_IF_SMBusStop
                            323 	.globl _Comm_IF_SMBusWrite
                            324 	.globl _Comm_IF_SMBusRead
                            325 	.globl _Comm_IF_SMBusWaitForItWithTimeout
                            326 	.globl _UART_ISR
                            327 ;--------------------------------------------------------
                            328 ; special function registers
                            329 ;--------------------------------------------------------
                            330 	.area RSEG    (ABS,DATA)
   0000                     331 	.org 0x0000
                    0080    332 G$P0$0$0 == 0x0080
                    0080    333 _P0	=	0x0080
                    0081    334 G$SP$0$0 == 0x0081
                    0081    335 _SP	=	0x0081
                    0082    336 G$DPL$0$0 == 0x0082
                    0082    337 _DPL	=	0x0082
                    0083    338 G$DPH$0$0 == 0x0083
                    0083    339 _DPH	=	0x0083
                    0084    340 G$SPI1CFG$0$0 == 0x0084
                    0084    341 _SPI1CFG	=	0x0084
                    0085    342 G$SPI1CKR$0$0 == 0x0085
                    0085    343 _SPI1CKR	=	0x0085
                    0085    344 G$TOFFL$0$0 == 0x0085
                    0085    345 _TOFFL	=	0x0085
                    0086    346 G$SPI1DAT$0$0 == 0x0086
                    0086    347 _SPI1DAT	=	0x0086
                    0086    348 G$TOFFH$0$0 == 0x0086
                    0086    349 _TOFFH	=	0x0086
                    0087    350 G$PCON$0$0 == 0x0087
                    0087    351 _PCON	=	0x0087
                    0088    352 G$TCON$0$0 == 0x0088
                    0088    353 _TCON	=	0x0088
                    0089    354 G$TMOD$0$0 == 0x0089
                    0089    355 _TMOD	=	0x0089
                    008A    356 G$TL0$0$0 == 0x008a
                    008A    357 _TL0	=	0x008a
                    008B    358 G$TL1$0$0 == 0x008b
                    008B    359 _TL1	=	0x008b
                    008C    360 G$TH0$0$0 == 0x008c
                    008C    361 _TH0	=	0x008c
                    008D    362 G$TH1$0$0 == 0x008d
                    008D    363 _TH1	=	0x008d
                    008E    364 G$CKCON$0$0 == 0x008e
                    008E    365 _CKCON	=	0x008e
                    008F    366 G$PSCTL$0$0 == 0x008f
                    008F    367 _PSCTL	=	0x008f
                    0090    368 G$P1$0$0 == 0x0090
                    0090    369 _P1	=	0x0090
                    0091    370 G$TMR3CN$0$0 == 0x0091
                    0091    371 _TMR3CN	=	0x0091
                    0091    372 G$CRC0DAT$0$0 == 0x0091
                    0091    373 _CRC0DAT	=	0x0091
                    0092    374 G$TMR3RLL$0$0 == 0x0092
                    0092    375 _TMR3RLL	=	0x0092
                    0092    376 G$CRC0CN$0$0 == 0x0092
                    0092    377 _CRC0CN	=	0x0092
                    0093    378 G$TMR3RLH$0$0 == 0x0093
                    0093    379 _TMR3RLH	=	0x0093
                    0093    380 G$CRC0IN$0$0 == 0x0093
                    0093    381 _CRC0IN	=	0x0093
                    0094    382 G$TMR3L$0$0 == 0x0094
                    0094    383 _TMR3L	=	0x0094
                    0095    384 G$CRC0FLIP$0$0 == 0x0095
                    0095    385 _CRC0FLIP	=	0x0095
                    0095    386 G$TMR3H$0$0 == 0x0095
                    0095    387 _TMR3H	=	0x0095
                    0096    388 G$DC0CF$0$0 == 0x0096
                    0096    389 _DC0CF	=	0x0096
                    0096    390 G$CRC0AUTO$0$0 == 0x0096
                    0096    391 _CRC0AUTO	=	0x0096
                    0097    392 G$DC0CN$0$0 == 0x0097
                    0097    393 _DC0CN	=	0x0097
                    0097    394 G$CRC0CNT$0$0 == 0x0097
                    0097    395 _CRC0CNT	=	0x0097
                    0098    396 G$SCON0$0$0 == 0x0098
                    0098    397 _SCON0	=	0x0098
                    0099    398 G$SBUF0$0$0 == 0x0099
                    0099    399 _SBUF0	=	0x0099
                    009A    400 G$CPT1CN$0$0 == 0x009a
                    009A    401 _CPT1CN	=	0x009a
                    009B    402 G$CPT0CN$0$0 == 0x009b
                    009B    403 _CPT0CN	=	0x009b
                    009C    404 G$CPT1MD$0$0 == 0x009c
                    009C    405 _CPT1MD	=	0x009c
                    009D    406 G$CPT0MD$0$0 == 0x009d
                    009D    407 _CPT0MD	=	0x009d
                    009E    408 G$CPT1MX$0$0 == 0x009e
                    009E    409 _CPT1MX	=	0x009e
                    009F    410 G$CPT0MX$0$0 == 0x009f
                    009F    411 _CPT0MX	=	0x009f
                    00A0    412 G$P2$0$0 == 0x00a0
                    00A0    413 _P2	=	0x00a0
                    00A1    414 G$SPI0CFG$0$0 == 0x00a1
                    00A1    415 _SPI0CFG	=	0x00a1
                    00A2    416 G$SPI0CKR$0$0 == 0x00a2
                    00A2    417 _SPI0CKR	=	0x00a2
                    00A3    418 G$SPI0DAT$0$0 == 0x00a3
                    00A3    419 _SPI0DAT	=	0x00a3
                    00A4    420 G$P0MDOUT$0$0 == 0x00a4
                    00A4    421 _P0MDOUT	=	0x00a4
                    00A4    422 G$P0DRV$0$0 == 0x00a4
                    00A4    423 _P0DRV	=	0x00a4
                    00A5    424 G$P1MDOUT$0$0 == 0x00a5
                    00A5    425 _P1MDOUT	=	0x00a5
