                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.2.0 #8008 (Jul  6 2012) (MINGW32)
                              4 ; This file was generated Tue Apr 02 14:56:25 2013
                              5 ;--------------------------------------------------------
                              6 	.module radio_hal
                              7 	.optsdcc -mmcs51 --model-large
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _vSpi_ReadDataSpi1
                             13 	.globl _vSpi_WriteDataSpi1
                             14 	.globl _bSpi_ReadWriteSpi1
                             15 	.globl _PB4
                             16 	.globl _PB3
                             17 	.globl _PB2
                             18 	.globl _PB1
                             19 	.globl _LCD_A0
                             20 	.globl _LCD_NSEL
                             21 	.globl _RF_PWRDN
                             22 	.globl _RF_NIRQ
                             23 	.globl _RF_NSEL
                             24 	.globl _MCU_MOSI
                             25 	.globl _MCU_MISO
                             26 	.globl _MCU_SCK
                             27 	.globl _BUZZ
                             28 	.globl _LED4
                             29 	.globl _LED3
                             30 	.globl _LED2
                             31 	.globl _LED1
                             32 	.globl _MCU_SCL
                             33 	.globl _MCU_SDA
                             34 	.globl _SPI0EN
                             35 	.globl _TXBMT0
                             36 	.globl _NSS0MD0
                             37 	.globl _NSS0MD1
                             38 	.globl _RXOVRN0
                             39 	.globl _MODF0
                             40 	.globl _WCOL0
                             41 	.globl _SPIF0
                             42 	.globl _AD0CM0
                             43 	.globl _AD0CM1
                             44 	.globl _AD0CM2
                             45 	.globl _AD0WINT
                             46 	.globl _AD0BUSY
                             47 	.globl _AD0INT
                             48 	.globl _BURSTEN
                             49 	.globl _AD0EN
                             50 	.globl _CCF0
                             51 	.globl _CCF1
                             52 	.globl _CCF2
                             53 	.globl _CCF3
                             54 	.globl _CCF4
                             55 	.globl _CCF5
                             56 	.globl _CR
                             57 	.globl _CF
                             58 	.globl _P
                             59 	.globl _F1
                             60 	.globl _OV
                             61 	.globl _RS0
                             62 	.globl _RS1
                             63 	.globl _F0
                             64 	.globl _AC
                             65 	.globl _CY
                             66 	.globl _T2XCLK
                             67 	.globl _T2RCLK
                             68 	.globl _TR2
                             69 	.globl _T2SPLIT
                             70 	.globl _TF2CEN
                             71 	.globl _TF2LEN
                             72 	.globl _TF2L
                             73 	.globl _TF2H
                             74 	.globl _SI
                             75 	.globl _ACK
                             76 	.globl _ARBLOST
                             77 	.globl _ACKRQ
                             78 	.globl _STO
                             79 	.globl _STA
                             80 	.globl _TXMODE
                             81 	.globl _MASTER
                             82 	.globl _PX0
                             83 	.globl _PT0
                             84 	.globl _PX1
                             85 	.globl _PT1
                             86 	.globl _PS0
                             87 	.globl _PT2
                             88 	.globl _PSPI0
                             89 	.globl _SPI1EN
                             90 	.globl _TXBMT1
                             91 	.globl _NSS1MD0
                             92 	.globl _NSS1MD1
                             93 	.globl _RXOVRN1
                             94 	.globl _MODF1
                             95 	.globl _WCOL1
                             96 	.globl _SPIF1
                             97 	.globl _EX0
                             98 	.globl _ET0
                             99 	.globl _EX1
                            100 	.globl _ET1
                            101 	.globl _ES0
                            102 	.globl _ET2
                            103 	.globl _ESPI0
                            104 	.globl _EA
                            105 	.globl _RI0
                            106 	.globl _TI0
                            107 	.globl _RB80
                            108 	.globl _TB80
                            109 	.globl _REN0
                            110 	.globl _MCE0
                            111 	.globl _S0MODE
                            112 	.globl _IT0
                            113 	.globl _IE0
                            114 	.globl _IT1
                            115 	.globl _IE1
                            116 	.globl _TR0
                            117 	.globl _TF0
                            118 	.globl _TR1
                            119 	.globl _TF1
                            120 	.globl _PCA0CP4
                            121 	.globl _PCA0CP0
                            122 	.globl _PCA0
                            123 	.globl _PCA0CP3
                            124 	.globl _PCA0CP2
                            125 	.globl _PCA0CP1
                            126 	.globl _PCA0CP5
                            127 	.globl _TMR2
                            128 	.globl _TMR2RL
                            129 	.globl _ADC0LT
                            130 	.globl _ADC0GT
                            131 	.globl _ADC0
                            132 	.globl _TMR3
                            133 	.globl _TMR3RL
                            134 	.globl _TOFF
                            135 	.globl _DP
                            136 	.globl _VDM0CN
                            137 	.globl _PCA0CPH4
                            138 	.globl _PCA0CPL4
                            139 	.globl _PCA0CPH0
                            140 	.globl _PCA0CPL0
                            141 	.globl _PCA0H
                            142 	.globl _PCA0L
                            143 	.globl _SPI0CN
                            144 	.globl _EIP2
                            145 	.globl _EIP1
                            146 	.globl _SMB0ADM
                            147 	.globl _SMB0ADR
                            148 	.globl _P2MDIN
                            149 	.globl _P1MDIN
                            150 	.globl _P0MDIN
                            151 	.globl _B
                            152 	.globl _RSTSRC
                            153 	.globl _PCA0CPH3
                            154 	.globl _PCA0CPL3
                            155 	.globl _PCA0CPH2
                            156 	.globl _PCA0CPL2
                            157 	.globl _PCA0CPH1
                            158 	.globl _PCA0CPL1
                            159 	.globl _ADC0CN
                            160 	.globl _EIE2
                            161 	.globl _EIE1
                            162 	.globl _FLWR
                            163 	.globl _IT01CF
                            164 	.globl _XBR2
                            165 	.globl _XBR1
                            166 	.globl _XBR0
                            167 	.globl _ACC
                            168 	.globl _PCA0PWM
                            169 	.globl _PCA0CPM4
                            170 	.globl _PCA0CPM3
                            171 	.globl _PCA0CPM2
                            172 	.globl _PCA0CPM1
                            173 	.globl _PCA0CPM0
                            174 	.globl _PCA0MD
                            175 	.globl _PCA0CN
                            176 	.globl _P0MAT
                            177 	.globl _P2SKIP
                            178 	.globl _P1SKIP
                            179 	.globl _P0SKIP
                            180 	.globl _PCA0CPH5
                            181 	.globl _PCA0CPL5
                            182 	.globl _REF0CN
                            183 	.globl _PSW
                            184 	.globl _P1MAT
                            185 	.globl _PCA0CPM5
                            186 	.globl _TMR2H
                            187 	.globl _TMR2L
                            188 	.globl _TMR2RLH
                            189 	.globl _TMR2RLL
                            190 	.globl _REG0CN
                            191 	.globl _TMR2CN
                            192 	.globl _P0MASK
                            193 	.globl _ADC0LTH
                            194 	.globl _ADC0LTL
                            195 	.globl _ADC0GTH
                            196 	.globl _ADC0GTL
                            197 	.globl _SMB0DAT
                            198 	.globl _SMB0CF
                            199 	.globl _SMB0CN
                            200 	.globl _P1MASK
                            201 	.globl _ADC0H
                            202 	.globl _ADC0L
                            203 	.globl _ADC0TK
                            204 	.globl _ADC0CF
                            205 	.globl _ADC0MX
                            206 	.globl _ADC0PWR
                            207 	.globl _ADC0AC
                            208 	.globl _IREF0CN
                            209 	.globl _IP
                            210 	.globl _FLKEY
                            211 	.globl _FLSCL
                            212 	.globl _PMU0CF
                            213 	.globl _OSCICL
                            214 	.globl _OSCICN
                            215 	.globl _OSCXCN
                            216 	.globl _SPI1CN
                            217 	.globl _ONESHOT
                            218 	.globl _EMI0TC
                            219 	.globl _RTC0KEY
                            220 	.globl _RTC0DAT
                            221 	.globl _RTC0ADR
                            222 	.globl _EMI0CF
                            223 	.globl _EMI0CN
                            224 	.globl _CLKSEL
                            225 	.globl _IE
                            226 	.globl _SFRPAGE
                            227 	.globl _P2DRV
                            228 	.globl _P2MDOUT
                            229 	.globl _P1DRV
                            230 	.globl _P1MDOUT
                            231 	.globl _P0DRV
                            232 	.globl _P0MDOUT
                            233 	.globl _SPI0DAT
                            234 	.globl _SPI0CKR
                            235 	.globl _SPI0CFG
                            236 	.globl _P2
                            237 	.globl _CPT0MX
                            238 	.globl _CPT1MX
                            239 	.globl _CPT0MD
                            240 	.globl _CPT1MD
                            241 	.globl _CPT0CN
                            242 	.globl _CPT1CN
                            243 	.globl _SBUF0
                            244 	.globl _SCON0
                            245 	.globl _CRC0CNT
                            246 	.globl _DC0CN
                            247 	.globl _CRC0AUTO
                            248 	.globl _DC0CF
                            249 	.globl _TMR3H
                            250 	.globl _CRC0FLIP
                            251 	.globl _TMR3L
                            252 	.globl _CRC0IN
                            253 	.globl _TMR3RLH
                            254 	.globl _CRC0CN
                            255 	.globl _TMR3RLL
                            256 	.globl _CRC0DAT
                            257 	.globl _TMR3CN
                            258 	.globl _P1
                            259 	.globl _PSCTL
                            260 	.globl _CKCON
                            261 	.globl _TH1
                            262 	.globl _TH0
                            263 	.globl _TL1
                            264 	.globl _TL0
                            265 	.globl _TMOD
                            266 	.globl _TCON
                            267 	.globl _PCON
                            268 	.globl _TOFFH
                            269 	.globl _SPI1DAT
                            270 	.globl _TOFFL
                            271 	.globl _SPI1CKR
                            272 	.globl _SPI1CFG
                            273 	.globl _DPH
                            274 	.globl _DPL
                            275 	.globl _SP
                            276 	.globl _P0
                            277 	.globl _radio_hal_SpiReadData_PARM_2
                            278 	.globl _radio_hal_SpiWriteData_PARM_2
                            279 	.globl _radio_hal_Gpio0Level
                            280 	.globl _radio_hal_Gpio1Level
                            281 	.globl _radio_hal_Gpio2Level
                            282 	.globl _radio_hal_Gpio3Level
                            283 	.globl _radio_hal_NirqLevel
                            284 	.globl _radio_hal_AssertShutdown
                            285 	.globl _radio_hal_DeassertShutdown
                            286 	.globl _radio_hal_ClearNsel
                            287 	.globl _radio_hal_SetNsel
                            288 	.globl _radio_hal_SpiWriteByte
                            289 	.globl _radio_hal_SpiReadByte
                            290 	.globl _radio_hal_SpiWriteData
                            291 	.globl _radio_hal_SpiReadData
                            292 ;--------------------------------------------------------
                            293 ; special function registers
                            294 ;--------------------------------------------------------
                            295 	.area RSEG    (ABS,DATA)
   0000                     296 	.org 0x0000
                    0080    297 G$P0$0$0 == 0x0080
                    0080    298 _P0	=	0x0080
                    0081    299 G$SP$0$0 == 0x0081
                    0081    300 _SP	=	0x0081
                    0082    301 G$DPL$0$0 == 0x0082
                    0082    302 _DPL	=	0x0082
                    0083    303 G$DPH$0$0 == 0x0083
                    0083    304 _DPH	=	0x0083
                    0084    305 G$SPI1CFG$0$0 == 0x0084
                    0084    306 _SPI1CFG	=	0x0084
                    0085    307 G$SPI1CKR$0$0 == 0x0085
                    0085    308 _SPI1CKR	=	0x0085
                    0085    309 G$TOFFL$0$0 == 0x0085
                    0085    310 _TOFFL	=	0x0085
                    0086    311 G$SPI1DAT$0$0 == 0x0086
                    0086    312 _SPI1DAT	=	0x0086
                    0086    313 G$TOFFH$0$0 == 0x0086
                    0086    314 _TOFFH	=	0x0086
                    0087    315 G$PCON$0$0 == 0x0087
                    0087    316 _PCON	=	0x0087
                    0088    317 G$TCON$0$0 == 0x0088
                    0088    318 _TCON	=	0x0088
                    0089    319 G$TMOD$0$0 == 0x0089
                    0089    320 _TMOD	=	0x0089
                    008A    321 G$TL0$0$0 == 0x008a
                    008A    322 _TL0	=	0x008a
                    008B    323 G$TL1$0$0 == 0x008b
                    008B    324 _TL1	=	0x008b
                    008C    325 G$TH0$0$0 == 0x008c
                    008C    326 _TH0	=	0x008c
                    008D    327 G$TH1$0$0 == 0x008d
                    008D    328 _TH1	=	0x008d
                    008E    329 G$CKCON$0$0 == 0x008e
                    008E    330 _CKCON	=	0x008e
                    008F    331 G$PSCTL$0$0 == 0x008f
                    008F    332 _PSCTL	=	0x008f
                    0090    333 G$P1$0$0 == 0x0090
                    0090    334 _P1	=	0x0090
                    0091    335 G$TMR3CN$0$0 == 0x0091
                    0091    336 _TMR3CN	=	0x0091
                    0091    337 G$CRC0DAT$0$0 == 0x0091
                    0091    338 _CRC0DAT	=	0x0091
                    0092    339 G$TMR3RLL$0$0 == 0x0092
                    0092    340 _TMR3RLL	=	0x0092
                    0092    341 G$CRC0CN$0$0 == 0x0092
                    0092    342 _CRC0CN	=	0x0092
                    0093    343 G$TMR3RLH$0$0 == 0x0093
                    0093    344 _TMR3RLH	=	0x0093
                    0093    345 G$CRC0IN$0$0 == 0x0093
                    0093    346 _CRC0IN	=	0x0093
                    0094    347 G$TMR3L$0$0 == 0x0094
                    0094    348 _TMR3L	=	0x0094
                    0095    349 G$CRC0FLIP$0$0 == 0x0095
                    0095    350 _CRC0FLIP	=	0x0095
                    0095    351 G$TMR3H$0$0 == 0x0095
                    0095    352 _TMR3H	=	0x0095
                    0096    353 G$DC0CF$0$0 == 0x0096
                    0096    354 _DC0CF	=	0x0096
                    0096    355 G$CRC0AUTO$0$0 == 0x0096
                    0096    356 _CRC0AUTO	=	0x0096
                    0097    357 G$DC0CN$0$0 == 0x0097
                    0097    358 _DC0CN	=	0x0097
                    0097    359 G$CRC0CNT$0$0 == 0x0097
                    0097    360 _CRC0CNT	=	0x0097
                    0098    361 G$SCON0$0$0 == 0x0098
                    0098    362 _SCON0	=	0x0098
                    0099    363 G$SBUF0$0$0 == 0x0099
                    0099    364 _SBUF0	=	0x0099
                    009A    365 G$CPT1CN$0$0 == 0x009a
                    009A    366 _CPT1CN	=	0x009a
                    009B    367 G$CPT0CN$0$0 == 0x009b
                    009B    368 _CPT0CN	=	0x009b
                    009C    369 G$CPT1MD$0$0 == 0x009c
                    009C    370 _CPT1MD	=	0x009c
                    009D    371 G$CPT0MD$0$0 == 0x009d
                    009D    372 _CPT0MD	=	0x009d
                    009E    373 G$CPT1MX$0$0 == 0x009e
                    009E    374 _CPT1MX	=	0x009e
                    009F    375 G$CPT0MX$0$0 == 0x009f
                    009F    376 _CPT0MX	=	0x009f
                    00A0    377 G$P2$0$0 == 0x00a0
                    00A0    378 _P2	=	0x00a0
                    00A1    379 G$SPI0CFG$0$0 == 0x00a1
                    00A1    380 _SPI0CFG	=	0x00a1
                    00A2    381 G$SPI0CKR$0$0 == 0x00a2
                    00A2    382 _SPI0CKR	=	0x00a2
                    00A3    383 G$SPI0DAT$0$0 == 0x00a3
                    00A3    384 _SPI0DAT	=	0x00a3
                    00A4    385 G$P0MDOUT$0$0 == 0x00a4
                    00A4    386 _P0MDOUT	=	0x00a4
                    00A4    387 G$P0DRV$0$0 == 0x00a4
                    00A4    388 _P0DRV	=	0x00a4
                    00A5    389 G$P1MDOUT$0$0 == 0x00a5
                    00A5    390 _P1MDOUT	=	0x00a5
                    00A5    391 G$P1DRV$0$0 == 0x00a5
                    00A5    392 _P1DRV	=	0x00a5
                    00A6    393 G$P2MDOUT$0$0 == 0x00a6
                    00A6    394 _P2MDOUT	=	0x00a6
                    00A6    395 G$P2DRV$0$0 == 0x00a6
                    00A6    396 _P2DRV	=	0x00a6
                    00A7    397 G$SFRPAGE$0$0 == 0x00a7
                    00A7    398 _SFRPAGE	=	0x00a7
                    00A8    399 G$IE$0$0 == 0x00a8
                    00A8    400 _IE	=	0x00a8
                    00A9    401 G$CLKSEL$0$0 == 0x00a9
                    00A9    402 _CLKSEL	=	0x00a9
                    00AA    403 G$EMI0CN$0$0 == 0x00aa
                    00AA    404 _EMI0CN	=	0x00aa
                    00AB    405 G$EMI0CF$0$0 == 0x00ab
                    00AB    406 _EMI0CF	=	0x00ab
                    00AC    407 G$RTC0ADR$0$0 == 0x00ac
                    00AC    408 _RTC0ADR	=	0x00ac
                    00AD    409 G$RTC0DAT$0$0 == 0x00ad
                    00AD    410 _RTC0DAT	=	0x00ad
                    00AE    411 G$RTC0KEY$0$0 == 0x00ae
                    00AE    412 _RTC0KEY	=	0x00ae
                    00AF    413 G$EMI0TC$0$0 == 0x00af
                    00AF    414 _EMI0TC	=	0x00af
                    00AF    415 G$ONESHOT$0$0 == 0x00af
                    00AF    416 _ONESHOT	=	0x00af
                    00B0    417 G$SPI1CN$0$0 == 0x00b0
                    00B0    418 _SPI1CN	=	0x00b0
                    00B1    419 G$OSCXCN$0$0 == 0x00b1
                    00B1    420 _OSCXCN	=	0x00b1
                    00B2    421 G$OSCICN$0$0 == 0x00b2
                    00B2    422 _OSCICN	=	0x00b2
                    00B3    423 G$OSCICL$0$0 == 0x00b3
                    00B3    424 _OSCICL	=	0x00b3
                    00B5    425 G$PMU0CF$0$0 == 0x00b5
                    00B5    426 _PMU0CF	=	0x00b5
                    00B6    427 G$FLSCL$0$0 == 0x00b6
                    00B6    428 _FLSCL	=	0x00b6
                    00B7    429 G$FLKEY$0$0 == 0x00b7
                    00B7    430 _FLKEY	=	0x00b7
