                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.2.0 #8008 (Jul  6 2012) (MINGW32)
                              4 ; This file was generated Sat Apr 06 16:03:13 2013
                              5 ;--------------------------------------------------------
                              6 	.module radio_comm
                              7 	.optsdcc -mmcs51 --model-large
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _radio_hal_SpiReadData
                             13 	.globl _radio_hal_SpiWriteData
                             14 	.globl _radio_hal_SpiReadByte
                             15 	.globl _radio_hal_SpiWriteByte
                             16 	.globl _radio_hal_SetNsel
                             17 	.globl _radio_hal_ClearNsel
                             18 	.globl _SPI0EN
                             19 	.globl _TXBMT0
                             20 	.globl _NSS0MD0
                             21 	.globl _NSS0MD1
                             22 	.globl _RXOVRN0
                             23 	.globl _MODF0
                             24 	.globl _WCOL0
                             25 	.globl _SPIF0
                             26 	.globl _AD0CM0
                             27 	.globl _AD0CM1
                             28 	.globl _AD0CM2
                             29 	.globl _AD0WINT
                             30 	.globl _AD0BUSY
                             31 	.globl _AD0INT
                             32 	.globl _BURSTEN
                             33 	.globl _AD0EN
                             34 	.globl _CCF0
                             35 	.globl _CCF1
                             36 	.globl _CCF2
                             37 	.globl _CCF3
                             38 	.globl _CCF4
                             39 	.globl _CCF5
                             40 	.globl _CR
                             41 	.globl _CF
                             42 	.globl _P
                             43 	.globl _F1
                             44 	.globl _OV
                             45 	.globl _RS0
                             46 	.globl _RS1
                             47 	.globl _F0
                             48 	.globl _AC
                             49 	.globl _CY
                             50 	.globl _T2XCLK
                             51 	.globl _T2RCLK
                             52 	.globl _TR2
                             53 	.globl _T2SPLIT
                             54 	.globl _TF2CEN
                             55 	.globl _TF2LEN
                             56 	.globl _TF2L
                             57 	.globl _TF2H
                             58 	.globl _SI
                             59 	.globl _ACK
                             60 	.globl _ARBLOST
                             61 	.globl _ACKRQ
                             62 	.globl _STO
                             63 	.globl _STA
                             64 	.globl _TXMODE
                             65 	.globl _MASTER
                             66 	.globl _PX0
                             67 	.globl _PT0
                             68 	.globl _PX1
                             69 	.globl _PT1
                             70 	.globl _PS0
                             71 	.globl _PT2
                             72 	.globl _PSPI0
                             73 	.globl _SPI1EN
                             74 	.globl _TXBMT1
                             75 	.globl _NSS1MD0
                             76 	.globl _NSS1MD1
                             77 	.globl _RXOVRN1
                             78 	.globl _MODF1
                             79 	.globl _WCOL1
                             80 	.globl _SPIF1
                             81 	.globl _EX0
                             82 	.globl _ET0
                             83 	.globl _EX1
                             84 	.globl _ET1
                             85 	.globl _ES0
                             86 	.globl _ET2
                             87 	.globl _ESPI0
                             88 	.globl _EA
                             89 	.globl _RI0
                             90 	.globl _TI0
                             91 	.globl _RB80
                             92 	.globl _TB80
                             93 	.globl _REN0
                             94 	.globl _MCE0
                             95 	.globl _S0MODE
                             96 	.globl _IT0
                             97 	.globl _IE0
                             98 	.globl _IT1
                             99 	.globl _IE1
                            100 	.globl _TR0
                            101 	.globl _TF0
                            102 	.globl _TR1
                            103 	.globl _TF1
                            104 	.globl _PCA0CP4
                            105 	.globl _PCA0CP0
                            106 	.globl _PCA0
                            107 	.globl _PCA0CP3
                            108 	.globl _PCA0CP2
                            109 	.globl _PCA0CP1
                            110 	.globl _PCA0CP5
                            111 	.globl _TMR2
                            112 	.globl _TMR2RL
                            113 	.globl _ADC0LT
                            114 	.globl _ADC0GT
                            115 	.globl _ADC0
                            116 	.globl _TMR3
                            117 	.globl _TMR3RL
                            118 	.globl _TOFF
                            119 	.globl _DP
                            120 	.globl _VDM0CN
                            121 	.globl _PCA0CPH4
                            122 	.globl _PCA0CPL4
                            123 	.globl _PCA0CPH0
                            124 	.globl _PCA0CPL0
                            125 	.globl _PCA0H
                            126 	.globl _PCA0L
                            127 	.globl _SPI0CN
                            128 	.globl _EIP2
                            129 	.globl _EIP1
                            130 	.globl _SMB0ADM
                            131 	.globl _SMB0ADR
                            132 	.globl _P2MDIN
                            133 	.globl _P1MDIN
                            134 	.globl _P0MDIN
                            135 	.globl _B
                            136 	.globl _RSTSRC
                            137 	.globl _PCA0CPH3
                            138 	.globl _PCA0CPL3
                            139 	.globl _PCA0CPH2
                            140 	.globl _PCA0CPL2
                            141 	.globl _PCA0CPH1
                            142 	.globl _PCA0CPL1
                            143 	.globl _ADC0CN
                            144 	.globl _EIE2
                            145 	.globl _EIE1
                            146 	.globl _FLWR
                            147 	.globl _IT01CF
                            148 	.globl _XBR2
                            149 	.globl _XBR1
                            150 	.globl _XBR0
                            151 	.globl _ACC
                            152 	.globl _PCA0PWM
                            153 	.globl _PCA0CPM4
                            154 	.globl _PCA0CPM3
                            155 	.globl _PCA0CPM2
                            156 	.globl _PCA0CPM1
                            157 	.globl _PCA0CPM0
                            158 	.globl _PCA0MD
                            159 	.globl _PCA0CN
                            160 	.globl _P0MAT
                            161 	.globl _P2SKIP
                            162 	.globl _P1SKIP
                            163 	.globl _P0SKIP
                            164 	.globl _PCA0CPH5
                            165 	.globl _PCA0CPL5
                            166 	.globl _REF0CN
                            167 	.globl _PSW
                            168 	.globl _P1MAT
                            169 	.globl _PCA0CPM5
                            170 	.globl _TMR2H
                            171 	.globl _TMR2L
                            172 	.globl _TMR2RLH
                            173 	.globl _TMR2RLL
                            174 	.globl _REG0CN
                            175 	.globl _TMR2CN
                            176 	.globl _P0MASK
                            177 	.globl _ADC0LTH
                            178 	.globl _ADC0LTL
                            179 	.globl _ADC0GTH
                            180 	.globl _ADC0GTL
                            181 	.globl _SMB0DAT
                            182 	.globl _SMB0CF
                            183 	.globl _SMB0CN
                            184 	.globl _P1MASK
                            185 	.globl _ADC0H
                            186 	.globl _ADC0L
                            187 	.globl _ADC0TK
                            188 	.globl _ADC0CF
                            189 	.globl _ADC0MX
                            190 	.globl _ADC0PWR
                            191 	.globl _ADC0AC
                            192 	.globl _IREF0CN
                            193 	.globl _IP
                            194 	.globl _FLKEY
                            195 	.globl _FLSCL
                            196 	.globl _PMU0CF
                            197 	.globl _OSCICL
                            198 	.globl _OSCICN
                            199 	.globl _OSCXCN
                            200 	.globl _SPI1CN
                            201 	.globl _ONESHOT
                            202 	.globl _EMI0TC
                            203 	.globl _RTC0KEY
                            204 	.globl _RTC0DAT
                            205 	.globl _RTC0ADR
                            206 	.globl _EMI0CF
                            207 	.globl _EMI0CN
                            208 	.globl _CLKSEL
                            209 	.globl _IE
                            210 	.globl _SFRPAGE
                            211 	.globl _P2DRV
                            212 	.globl _P2MDOUT
                            213 	.globl _P1DRV
                            214 	.globl _P1MDOUT
                            215 	.globl _P0DRV
                            216 	.globl _P0MDOUT
                            217 	.globl _SPI0DAT
                            218 	.globl _SPI0CKR
                            219 	.globl _SPI0CFG
                            220 	.globl _P2
                            221 	.globl _CPT0MX
                            222 	.globl _CPT1MX
                            223 	.globl _CPT0MD
                            224 	.globl _CPT1MD
                            225 	.globl _CPT0CN
                            226 	.globl _CPT1CN
                            227 	.globl _SBUF0
                            228 	.globl _SCON0
                            229 	.globl _CRC0CNT
                            230 	.globl _DC0CN
                            231 	.globl _CRC0AUTO
                            232 	.globl _DC0CF
                            233 	.globl _TMR3H
                            234 	.globl _CRC0FLIP
                            235 	.globl _TMR3L
                            236 	.globl _CRC0IN
                            237 	.globl _TMR3RLH
                            238 	.globl _CRC0CN
                            239 	.globl _TMR3RLL
                            240 	.globl _CRC0DAT
                            241 	.globl _TMR3CN
                            242 	.globl _P1
                            243 	.globl _PSCTL
                            244 	.globl _CKCON
                            245 	.globl _TH1
                            246 	.globl _TH0
                            247 	.globl _TL1
                            248 	.globl _TL0
                            249 	.globl _TMOD
                            250 	.globl _TCON
                            251 	.globl _PCON
                            252 	.globl _TOFFH
                            253 	.globl _SPI1DAT
                            254 	.globl _TOFFL
                            255 	.globl _SPI1CKR
                            256 	.globl _SPI1CFG
                            257 	.globl _DPH
                            258 	.globl _DPL
                            259 	.globl _SP
                            260 	.globl _P0
                            261 	.globl _radio_comm_WriteData_PARM_4
                            262 	.globl _radio_comm_WriteData_PARM_3
                            263 	.globl _radio_comm_ReadData_PARM_4
                            264 	.globl _radio_comm_ReadData_PARM_3
                            265 	.globl _radio_comm_SendCmdGetResp_PARM_4
                            266 	.globl _radio_comm_SendCmdGetResp_PARM_3
                            267 	.globl _radio_comm_SendCmdGetResp_PARM_2
                            268 	.globl _radio_comm_SendCmd_PARM_2
                            269 	.globl _radio_comm_GetResp_PARM_2
                            270 	.globl _radio_comm_WriteData_PARM_2
                            271 	.globl _radio_comm_ReadData_PARM_2
                            272 	.globl _ctsWentHigh
                            273 	.globl _radio_comm_GetResp
                            274 	.globl _radio_comm_PollCTS
                            275 	.globl _radio_comm_SendCmd
                            276 	.globl _radio_comm_SendCmdGetResp
                            277 	.globl _radio_comm_ReadData
                            278 	.globl _radio_comm_WriteData
                            279 ;--------------------------------------------------------
                            280 ; special function registers
                            281 ;--------------------------------------------------------
                            282 	.area RSEG    (ABS,DATA)
   0000                     283 	.org 0x0000
                    0080    284 G$P0$0$0 == 0x0080
                    0080    285 _P0	=	0x0080
                    0081    286 G$SP$0$0 == 0x0081
                    0081    287 _SP	=	0x0081
                    0082    288 G$DPL$0$0 == 0x0082
                    0082    289 _DPL	=	0x0082
                    0083    290 G$DPH$0$0 == 0x0083
                    0083    291 _DPH	=	0x0083
                    0084    292 G$SPI1CFG$0$0 == 0x0084
                    0084    293 _SPI1CFG	=	0x0084
                    0085    294 G$SPI1CKR$0$0 == 0x0085
                    0085    295 _SPI1CKR	=	0x0085
                    0085    296 G$TOFFL$0$0 == 0x0085
                    0085    297 _TOFFL	=	0x0085
                    0086    298 G$SPI1DAT$0$0 == 0x0086
                    0086    299 _SPI1DAT	=	0x0086
                    0086    300 G$TOFFH$0$0 == 0x0086
                    0086    301 _TOFFH	=	0x0086
                    0087    302 G$PCON$0$0 == 0x0087
                    0087    303 _PCON	=	0x0087
                    0088    304 G$TCON$0$0 == 0x0088
                    0088    305 _TCON	=	0x0088
                    0089    306 G$TMOD$0$0 == 0x0089
                    0089    307 _TMOD	=	0x0089
                    008A    308 G$TL0$0$0 == 0x008a
                    008A    309 _TL0	=	0x008a
                    008B    310 G$TL1$0$0 == 0x008b
                    008B    311 _TL1	=	0x008b
                    008C    312 G$TH0$0$0 == 0x008c
                    008C    313 _TH0	=	0x008c
                    008D    314 G$TH1$0$0 == 0x008d
                    008D    315 _TH1	=	0x008d
                    008E    316 G$CKCON$0$0 == 0x008e
                    008E    317 _CKCON	=	0x008e
                    008F    318 G$PSCTL$0$0 == 0x008f
                    008F    319 _PSCTL	=	0x008f
                    0090    320 G$P1$0$0 == 0x0090
                    0090    321 _P1	=	0x0090
                    0091    322 G$TMR3CN$0$0 == 0x0091
                    0091    323 _TMR3CN	=	0x0091
                    0091    324 G$CRC0DAT$0$0 == 0x0091
                    0091    325 _CRC0DAT	=	0x0091
                    0092    326 G$TMR3RLL$0$0 == 0x0092
                    0092    327 _TMR3RLL	=	0x0092
                    0092    328 G$CRC0CN$0$0 == 0x0092
                    0092    329 _CRC0CN	=	0x0092
                    0093    330 G$TMR3RLH$0$0 == 0x0093
                    0093    331 _TMR3RLH	=	0x0093
                    0093    332 G$CRC0IN$0$0 == 0x0093
                    0093    333 _CRC0IN	=	0x0093
                    0094    334 G$TMR3L$0$0 == 0x0094
                    0094    335 _TMR3L	=	0x0094
                    0095    336 G$CRC0FLIP$0$0 == 0x0095
                    0095    337 _CRC0FLIP	=	0x0095
                    0095    338 G$TMR3H$0$0 == 0x0095
                    0095    339 _TMR3H	=	0x0095
                    0096    340 G$DC0CF$0$0 == 0x0096
                    0096    341 _DC0CF	=	0x0096
                    0096    342 G$CRC0AUTO$0$0 == 0x0096
                    0096    343 _CRC0AUTO	=	0x0096
                    0097    344 G$DC0CN$0$0 == 0x0097
                    0097    345 _DC0CN	=	0x0097
                    0097    346 G$CRC0CNT$0$0 == 0x0097
                    0097    347 _CRC0CNT	=	0x0097
                    0098    348 G$SCON0$0$0 == 0x0098
                    0098    349 _SCON0	=	0x0098
                    0099    350 G$SBUF0$0$0 == 0x0099
                    0099    351 _SBUF0	=	0x0099
                    009A    352 G$CPT1CN$0$0 == 0x009a
                    009A    353 _CPT1CN	=	0x009a
                    009B    354 G$CPT0CN$0$0 == 0x009b
                    009B    355 _CPT0CN	=	0x009b
                    009C    356 G$CPT1MD$0$0 == 0x009c
                    009C    357 _CPT1MD	=	0x009c
                    009D    358 G$CPT0MD$0$0 == 0x009d
                    009D    359 _CPT0MD	=	0x009d
                    009E    360 G$CPT1MX$0$0 == 0x009e
                    009E    361 _CPT1MX	=	0x009e
                    009F    362 G$CPT0MX$0$0 == 0x009f
                    009F    363 _CPT0MX	=	0x009f
                    00A0    364 G$P2$0$0 == 0x00a0
                    00A0    365 _P2	=	0x00a0
                    00A1    366 G$SPI0CFG$0$0 == 0x00a1
                    00A1    367 _SPI0CFG	=	0x00a1
                    00A2    368 G$SPI0CKR$0$0 == 0x00a2
                    00A2    369 _SPI0CKR	=	0x00a2
                    00A3    370 G$SPI0DAT$0$0 == 0x00a3
                    00A3    371 _SPI0DAT	=	0x00a3
                    00A4    372 G$P0MDOUT$0$0 == 0x00a4
                    00A4    373 _P0MDOUT	=	0x00a4
                    00A4    374 G$P0DRV$0$0 == 0x00a4
                    00A4    375 _P0DRV	=	0x00a4
                    00A5    376 G$P1MDOUT$0$0 == 0x00a5
                    00A5    377 _P1MDOUT	=	0x00a5
                    00A5    378 G$P1DRV$0$0 == 0x00a5
                    00A5    379 _P1DRV	=	0x00a5
                    00A6    380 G$P2MDOUT$0$0 == 0x00a6
                    00A6    381 _P2MDOUT	=	0x00a6
                    00A6    382 G$P2DRV$0$0 == 0x00a6
                    00A6    383 _P2DRV	=	0x00a6
                    00A7    384 G$SFRPAGE$0$0 == 0x00a7
                    00A7    385 _SFRPAGE	=	0x00a7
                    00A8    386 G$IE$0$0 == 0x00a8
                    00A8    387 _IE	=	0x00a8
                    00A9    388 G$CLKSEL$0$0 == 0x00a9
                    00A9    389 _CLKSEL	=	0x00a9
                    00AA    390 G$EMI0CN$0$0 == 0x00aa
                    00AA    391 _EMI0CN	=	0x00aa
                    00AB    392 G$EMI0CF$0$0 == 0x00ab
                    00AB    393 _EMI0CF	=	0x00ab
                    00AC    394 G$RTC0ADR$0$0 == 0x00ac
                    00AC    395 _RTC0ADR	=	0x00ac
                    00AD    396 G$RTC0DAT$0$0 == 0x00ad
                    00AD    397 _RTC0DAT	=	0x00ad
                    00AE    398 G$RTC0KEY$0$0 == 0x00ae
                    00AE    399 _RTC0KEY	=	0x00ae
                    00AF    400 G$EMI0TC$0$0 == 0x00af
                    00AF    401 _EMI0TC	=	0x00af
                    00AF    402 G$ONESHOT$0$0 == 0x00af
                    00AF    403 _ONESHOT	=	0x00af
                    00B0    404 G$SPI1CN$0$0 == 0x00b0
                    00B0    405 _SPI1CN	=	0x00b0
                    00B1    406 G$OSCXCN$0$0 == 0x00b1
                    00B1    407 _OSCXCN	=	0x00b1
                    00B2    408 G$OSCICN$0$0 == 0x00b2
                    00B2    409 _OSCICN	=	0x00b2
                    00B3    410 G$OSCICL$0$0 == 0x00b3
                    00B3    411 _OSCICL	=	0x00b3
                    00B5    412 G$PMU0CF$0$0 == 0x00b5
                    00B5    413 _PMU0CF	=	0x00b5
                    00B6    414 G$FLSCL$0$0 == 0x00b6
                    00B6    415 _FLSCL	=	0x00b6
                    00B7    416 G$FLKEY$0$0 == 0x00b7
                    00B7    417 _FLKEY	=	0x00b7
                    00B8    418 G$IP$0$0 == 0x00b8
                    00B8    419 _IP	=	0x00b8
                    00B9    420 G$IREF0CN$0$0 == 0x00b9
                    00B9    421 _IREF0CN	=	0x00b9
                    00BA    422 G$ADC0AC$0$0 == 0x00ba
                    00BA    423 _ADC0AC	=	0x00ba
