                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.2.0 #8008 (Jul  6 2012) (MINGW32)
                              4 ; This file was generated Sat Apr 06 16:03:11 2013
                              5 ;--------------------------------------------------------
                              6 	.module ebid
                              7 	.optsdcc -mmcs51 --model-large
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _Comm_IF_SMBusRead
                             13 	.globl _Comm_IF_SMBusWrite
                             14 	.globl _PB4
                             15 	.globl _PB3
                             16 	.globl _PB2
                             17 	.globl _PB1
                             18 	.globl _LCD_A0
                             19 	.globl _LCD_NSEL
                             20 	.globl _RF_PWRDN
                             21 	.globl _RF_NIRQ
                             22 	.globl _RF_NSEL
                             23 	.globl _MCU_MOSI
                             24 	.globl _MCU_MISO
                             25 	.globl _MCU_SCK
                             26 	.globl _BUZZ
                             27 	.globl _LED4
                             28 	.globl _LED3
                             29 	.globl _LED2
                             30 	.globl _LED1
                             31 	.globl _MCU_SCL
                             32 	.globl _MCU_SDA
                             33 	.globl _SPI0EN
                             34 	.globl _TXBMT0
                             35 	.globl _NSS0MD0
                             36 	.globl _NSS0MD1
                             37 	.globl _RXOVRN0
                             38 	.globl _MODF0
                             39 	.globl _WCOL0
                             40 	.globl _SPIF0
                             41 	.globl _AD0CM0
                             42 	.globl _AD0CM1
                             43 	.globl _AD0CM2
                             44 	.globl _AD0WINT
                             45 	.globl _AD0BUSY
                             46 	.globl _AD0INT
                             47 	.globl _BURSTEN
                             48 	.globl _AD0EN
                             49 	.globl _CCF0
                             50 	.globl _CCF1
                             51 	.globl _CCF2
                             52 	.globl _CCF3
                             53 	.globl _CCF4
                             54 	.globl _CCF5
                             55 	.globl _CR
                             56 	.globl _CF
                             57 	.globl _P
                             58 	.globl _F1
                             59 	.globl _OV
                             60 	.globl _RS0
                             61 	.globl _RS1
                             62 	.globl _F0
                             63 	.globl _AC
                             64 	.globl _CY
                             65 	.globl _T2XCLK
                             66 	.globl _T2RCLK
                             67 	.globl _TR2
                             68 	.globl _T2SPLIT
                             69 	.globl _TF2CEN
                             70 	.globl _TF2LEN
                             71 	.globl _TF2L
                             72 	.globl _TF2H
                             73 	.globl _SI
                             74 	.globl _ACK
                             75 	.globl _ARBLOST
                             76 	.globl _ACKRQ
                             77 	.globl _STO
                             78 	.globl _STA
                             79 	.globl _TXMODE
                             80 	.globl _MASTER
                             81 	.globl _PX0
                             82 	.globl _PT0
                             83 	.globl _PX1
                             84 	.globl _PT1
                             85 	.globl _PS0
                             86 	.globl _PT2
                             87 	.globl _PSPI0
                             88 	.globl _SPI1EN
                             89 	.globl _TXBMT1
                             90 	.globl _NSS1MD0
                             91 	.globl _NSS1MD1
                             92 	.globl _RXOVRN1
                             93 	.globl _MODF1
                             94 	.globl _WCOL1
                             95 	.globl _SPIF1
                             96 	.globl _EX0
                             97 	.globl _ET0
                             98 	.globl _EX1
                             99 	.globl _ET1
                            100 	.globl _ES0
                            101 	.globl _ET2
                            102 	.globl _ESPI0
                            103 	.globl _EA
                            104 	.globl _RI0
                            105 	.globl _TI0
                            106 	.globl _RB80
                            107 	.globl _TB80
                            108 	.globl _REN0
                            109 	.globl _MCE0
                            110 	.globl _S0MODE
                            111 	.globl _IT0
                            112 	.globl _IE0
                            113 	.globl _IT1
                            114 	.globl _IE1
                            115 	.globl _TR0
                            116 	.globl _TF0
                            117 	.globl _TR1
                            118 	.globl _TF1
                            119 	.globl _PCA0CP4
                            120 	.globl _PCA0CP0
                            121 	.globl _PCA0
                            122 	.globl _PCA0CP3
                            123 	.globl _PCA0CP2
                            124 	.globl _PCA0CP1
                            125 	.globl _PCA0CP5
                            126 	.globl _TMR2
                            127 	.globl _TMR2RL
                            128 	.globl _ADC0LT
                            129 	.globl _ADC0GT
                            130 	.globl _ADC0
                            131 	.globl _TMR3
                            132 	.globl _TMR3RL
                            133 	.globl _TOFF
                            134 	.globl _DP
                            135 	.globl _VDM0CN
                            136 	.globl _PCA0CPH4
                            137 	.globl _PCA0CPL4
                            138 	.globl _PCA0CPH0
                            139 	.globl _PCA0CPL0
                            140 	.globl _PCA0H
                            141 	.globl _PCA0L
                            142 	.globl _SPI0CN
                            143 	.globl _EIP2
                            144 	.globl _EIP1
                            145 	.globl _SMB0ADM
                            146 	.globl _SMB0ADR
                            147 	.globl _P2MDIN
                            148 	.globl _P1MDIN
                            149 	.globl _P0MDIN
                            150 	.globl _B
                            151 	.globl _RSTSRC
                            152 	.globl _PCA0CPH3
                            153 	.globl _PCA0CPL3
                            154 	.globl _PCA0CPH2
                            155 	.globl _PCA0CPL2
                            156 	.globl _PCA0CPH1
                            157 	.globl _PCA0CPL1
                            158 	.globl _ADC0CN
                            159 	.globl _EIE2
                            160 	.globl _EIE1
                            161 	.globl _FLWR
                            162 	.globl _IT01CF
                            163 	.globl _XBR2
                            164 	.globl _XBR1
                            165 	.globl _XBR0
                            166 	.globl _ACC
                            167 	.globl _PCA0PWM
                            168 	.globl _PCA0CPM4
                            169 	.globl _PCA0CPM3
                            170 	.globl _PCA0CPM2
                            171 	.globl _PCA0CPM1
                            172 	.globl _PCA0CPM0
                            173 	.globl _PCA0MD
                            174 	.globl _PCA0CN
                            175 	.globl _P0MAT
                            176 	.globl _P2SKIP
                            177 	.globl _P1SKIP
                            178 	.globl _P0SKIP
                            179 	.globl _PCA0CPH5
                            180 	.globl _PCA0CPL5
                            181 	.globl _REF0CN
                            182 	.globl _PSW
                            183 	.globl _P1MAT
                            184 	.globl _PCA0CPM5
                            185 	.globl _TMR2H
                            186 	.globl _TMR2L
                            187 	.globl _TMR2RLH
                            188 	.globl _TMR2RLL
                            189 	.globl _REG0CN
                            190 	.globl _TMR2CN
                            191 	.globl _P0MASK
                            192 	.globl _ADC0LTH
                            193 	.globl _ADC0LTL
                            194 	.globl _ADC0GTH
                            195 	.globl _ADC0GTL
                            196 	.globl _SMB0DAT
                            197 	.globl _SMB0CF
                            198 	.globl _SMB0CN
                            199 	.globl _P1MASK
                            200 	.globl _ADC0H
                            201 	.globl _ADC0L
                            202 	.globl _ADC0TK
                            203 	.globl _ADC0CF
                            204 	.globl _ADC0MX
                            205 	.globl _ADC0PWR
                            206 	.globl _ADC0AC
                            207 	.globl _IREF0CN
                            208 	.globl _IP
                            209 	.globl _FLKEY
                            210 	.globl _FLSCL
                            211 	.globl _PMU0CF
                            212 	.globl _OSCICL
                            213 	.globl _OSCICN
                            214 	.globl _OSCXCN
                            215 	.globl _SPI1CN
                            216 	.globl _ONESHOT
                            217 	.globl _EMI0TC
                            218 	.globl _RTC0KEY
                            219 	.globl _RTC0DAT
                            220 	.globl _RTC0ADR
                            221 	.globl _EMI0CF
                            222 	.globl _EMI0CN
                            223 	.globl _CLKSEL
                            224 	.globl _IE
                            225 	.globl _SFRPAGE
                            226 	.globl _P2DRV
                            227 	.globl _P2MDOUT
                            228 	.globl _P1DRV
                            229 	.globl _P1MDOUT
                            230 	.globl _P0DRV
                            231 	.globl _P0MDOUT
                            232 	.globl _SPI0DAT
                            233 	.globl _SPI0CKR
                            234 	.globl _SPI0CFG
                            235 	.globl _P2
                            236 	.globl _CPT0MX
                            237 	.globl _CPT1MX
                            238 	.globl _CPT0MD
                            239 	.globl _CPT1MD
                            240 	.globl _CPT0CN
                            241 	.globl _CPT1CN
                            242 	.globl _SBUF0
                            243 	.globl _SCON0
                            244 	.globl _CRC0CNT
                            245 	.globl _DC0CN
                            246 	.globl _CRC0AUTO
                            247 	.globl _DC0CF
                            248 	.globl _TMR3H
                            249 	.globl _CRC0FLIP
                            250 	.globl _TMR3L
                            251 	.globl _CRC0IN
                            252 	.globl _TMR3RLH
                            253 	.globl _CRC0CN
                            254 	.globl _TMR3RLL
                            255 	.globl _CRC0DAT
                            256 	.globl _TMR3CN
                            257 	.globl _P1
                            258 	.globl _PSCTL
                            259 	.globl _CKCON
                            260 	.globl _TH1
                            261 	.globl _TH0
                            262 	.globl _TL1
                            263 	.globl _TL0
                            264 	.globl _TMOD
                            265 	.globl _TCON
                            266 	.globl _PCON
                            267 	.globl _TOFFH
                            268 	.globl _SPI1DAT
                            269 	.globl _TOFFL
                            270 	.globl _SPI1CKR
                            271 	.globl _SPI1CFG
                            272 	.globl _DPH
                            273 	.globl _DPL
                            274 	.globl _SP
                            275 	.globl _P0
                            276 	.globl _EBIDInfo
                            277 	.globl _EBID_CheckAvailability
                            278 	.globl _EBID_SearchRadioRecord
                            279 ;--------------------------------------------------------
                            280 ; special function registers
                            281 ;--------------------------------------------------------
                            282 	.area RSEG    (ABS,DATA)
   0000                     283 	.org 0x0000
                    0080    284 G$P0$0$0 == 0x0080
                    0080    285 _P0	=	0x0080
                    0081    286 G$SP$0$0 == 0x0081
                    0081    287 _SP	=	0x0081
                    0082    288 G$DPL$0$0 == 0x0082
                    0082    289 _DPL	=	0x0082
                    0083    290 G$DPH$0$0 == 0x0083
                    0083    291 _DPH	=	0x0083
                    0084    292 G$SPI1CFG$0$0 == 0x0084
                    0084    293 _SPI1CFG	=	0x0084
                    0085    294 G$SPI1CKR$0$0 == 0x0085
                    0085    295 _SPI1CKR	=	0x0085
                    0085    296 G$TOFFL$0$0 == 0x0085
                    0085    297 _TOFFL	=	0x0085
                    0086    298 G$SPI1DAT$0$0 == 0x0086
                    0086    299 _SPI1DAT	=	0x0086
                    0086    300 G$TOFFH$0$0 == 0x0086
                    0086    301 _TOFFH	=	0x0086
                    0087    302 G$PCON$0$0 == 0x0087
                    0087    303 _PCON	=	0x0087
                    0088    304 G$TCON$0$0 == 0x0088
                    0088    305 _TCON	=	0x0088
                    0089    306 G$TMOD$0$0 == 0x0089
                    0089    307 _TMOD	=	0x0089
                    008A    308 G$TL0$0$0 == 0x008a
                    008A    309 _TL0	=	0x008a
                    008B    310 G$TL1$0$0 == 0x008b
                    008B    311 _TL1	=	0x008b
                    008C    312 G$TH0$0$0 == 0x008c
                    008C    313 _TH0	=	0x008c
                    008D    314 G$TH1$0$0 == 0x008d
                    008D    315 _TH1	=	0x008d
                    008E    316 G$CKCON$0$0 == 0x008e
                    008E    317 _CKCON	=	0x008e
                    008F    318 G$PSCTL$0$0 == 0x008f
                    008F    319 _PSCTL	=	0x008f
                    0090    320 G$P1$0$0 == 0x0090
                    0090    321 _P1	=	0x0090
                    0091    322 G$TMR3CN$0$0 == 0x0091
                    0091    323 _TMR3CN	=	0x0091
                    0091    324 G$CRC0DAT$0$0 == 0x0091
                    0091    325 _CRC0DAT	=	0x0091
                    0092    326 G$TMR3RLL$0$0 == 0x0092
                    0092    327 _TMR3RLL	=	0x0092
                    0092    328 G$CRC0CN$0$0 == 0x0092
                    0092    329 _CRC0CN	=	0x0092
                    0093    330 G$TMR3RLH$0$0 == 0x0093
                    0093    331 _TMR3RLH	=	0x0093
                    0093    332 G$CRC0IN$0$0 == 0x0093
                    0093    333 _CRC0IN	=	0x0093
                    0094    334 G$TMR3L$0$0 == 0x0094
                    0094    335 _TMR3L	=	0x0094
                    0095    336 G$CRC0FLIP$0$0 == 0x0095
                    0095    337 _CRC0FLIP	=	0x0095
                    0095    338 G$TMR3H$0$0 == 0x0095
                    0095    339 _TMR3H	=	0x0095
                    0096    340 G$DC0CF$0$0 == 0x0096
                    0096    341 _DC0CF	=	0x0096
                    0096    342 G$CRC0AUTO$0$0 == 0x0096
                    0096    343 _CRC0AUTO	=	0x0096
                    0097    344 G$DC0CN$0$0 == 0x0097
                    0097    345 _DC0CN	=	0x0097
                    0097    346 G$CRC0CNT$0$0 == 0x0097
                    0097    347 _CRC0CNT	=	0x0097
                    0098    348 G$SCON0$0$0 == 0x0098
                    0098    349 _SCON0	=	0x0098
                    0099    350 G$SBUF0$0$0 == 0x0099
                    0099    351 _SBUF0	=	0x0099
                    009A    352 G$CPT1CN$0$0 == 0x009a
                    009A    353 _CPT1CN	=	0x009a
                    009B    354 G$CPT0CN$0$0 == 0x009b
                    009B    355 _CPT0CN	=	0x009b
                    009C    356 G$CPT1MD$0$0 == 0x009c
                    009C    357 _CPT1MD	=	0x009c
                    009D    358 G$CPT0MD$0$0 == 0x009d
                    009D    359 _CPT0MD	=	0x009d
                    009E    360 G$CPT1MX$0$0 == 0x009e
                    009E    361 _CPT1MX	=	0x009e
                    009F    362 G$CPT0MX$0$0 == 0x009f
                    009F    363 _CPT0MX	=	0x009f
                    00A0    364 G$P2$0$0 == 0x00a0
                    00A0    365 _P2	=	0x00a0
                    00A1    366 G$SPI0CFG$0$0 == 0x00a1
                    00A1    367 _SPI0CFG	=	0x00a1
                    00A2    368 G$SPI0CKR$0$0 == 0x00a2
                    00A2    369 _SPI0CKR	=	0x00a2
                    00A3    370 G$SPI0DAT$0$0 == 0x00a3
                    00A3    371 _SPI0DAT	=	0x00a3
                    00A4    372 G$P0MDOUT$0$0 == 0x00a4
                    00A4    373 _P0MDOUT	=	0x00a4
                    00A4    374 G$P0DRV$0$0 == 0x00a4
                    00A4    375 _P0DRV	=	0x00a4
                    00A5    376 G$P1MDOUT$0$0 == 0x00a5
                    00A5    377 _P1MDOUT	=	0x00a5
                    00A5    378 G$P1DRV$0$0 == 0x00a5
                    00A5    379 _P1DRV	=	0x00a5
                    00A6    380 G$P2MDOUT$0$0 == 0x00a6
                    00A6    381 _P2MDOUT	=	0x00a6
                    00A6    382 G$P2DRV$0$0 == 0x00a6
                    00A6    383 _P2DRV	=	0x00a6
                    00A7    384 G$SFRPAGE$0$0 == 0x00a7
                    00A7    385 _SFRPAGE	=	0x00a7
                    00A8    386 G$IE$0$0 == 0x00a8
                    00A8    387 _IE	=	0x00a8
                    00A9    388 G$CLKSEL$0$0 == 0x00a9
                    00A9    389 _CLKSEL	=	0x00a9
                    00AA    390 G$EMI0CN$0$0 == 0x00aa
                    00AA    391 _EMI0CN	=	0x00aa
                    00AB    392 G$EMI0CF$0$0 == 0x00ab
                    00AB    393 _EMI0CF	=	0x00ab
                    00AC    394 G$RTC0ADR$0$0 == 0x00ac
                    00AC    395 _RTC0ADR	=	0x00ac
                    00AD    396 G$RTC0DAT$0$0 == 0x00ad
                    00AD    397 _RTC0DAT	=	0x00ad
                    00AE    398 G$RTC0KEY$0$0 == 0x00ae
                    00AE    399 _RTC0KEY	=	0x00ae
                    00AF    400 G$EMI0TC$0$0 == 0x00af
                    00AF    401 _EMI0TC	=	0x00af
                    00AF    402 G$ONESHOT$0$0 == 0x00af
                    00AF    403 _ONESHOT	=	0x00af
                    00B0    404 G$SPI1CN$0$0 == 0x00b0
                    00B0    405 _SPI1CN	=	0x00b0
                    00B1    406 G$OSCXCN$0$0 == 0x00b1
                    00B1    407 _OSCXCN	=	0x00b1
                    00B2    408 G$OSCICN$0$0 == 0x00b2
                    00B2    409 _OSCICN	=	0x00b2
                    00B3    410 G$OSCICL$0$0 == 0x00b3
                    00B3    411 _OSCICL	=	0x00b3
                    00B5    412 G$PMU0CF$0$0 == 0x00b5
                    00B5    413 _PMU0CF	=	0x00b5
                    00B6    414 G$FLSCL$0$0 == 0x00b6
                    00B6    415 _FLSCL	=	0x00b6
                    00B7    416 G$FLKEY$0$0 == 0x00b7
                    00B7    417 _FLKEY	=	0x00b7
                    00B8    418 G$IP$0$0 == 0x00b8
                    00B8    419 _IP	=	0x00b8
                    00B9    420 G$IREF0CN$0$0 == 0x00b9
                    00B9    421 _IREF0CN	=	0x00b9
                    00BA    422 G$ADC0AC$0$0 == 0x00ba
                    00BA    423 _ADC0AC	=	0x00ba
                    00BA    424 G$ADC0PWR$0$0 == 0x00ba
                    00BA    425 _ADC0PWR	=	0x00ba
                    00BB    426 G$ADC0MX$0$0 == 0x00bb
                    00BB    427 _ADC0MX	=	0x00bb
                    00BC    428 G$ADC0CF$0$0 == 0x00bc
                    00BC    429 _ADC0CF	=	0x00bc
