                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.2.0 #8008 (Jul  6 2012) (MINGW32)
                              4 ; This file was generated Sat Apr 06 16:03:12 2013
                              5 ;--------------------------------------------------------
                              6 	.module Radio
                              7 	.optsdcc -mmcs51 --model-large
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _pEzConfigArray_917M00_FSK
                             13 	.globl _EzConfig_Array_917M00_FSK
                             14 	.globl _pEzConfigArray_868M30_FSK
                             15 	.globl _EzConfig_Array_868M30_FSK
                             16 	.globl _pEzConfigArray_433M92_FSK
                             17 	.globl _EzConfig_Array_433M92_FSK
                             18 	.globl _pEzConfigArray_316M66_FSK
                             19 	.globl _EzConfig_Array_316M66_FSK
                             20 	.globl _radio_comm_PollCTS
                             21 	.globl _si4455_read_rx_fifo
                             22 	.globl _si4455_change_state
                             23 	.globl _si4455_start_rx
                             24 	.globl _si4455_get_int_status
                             25 	.globl _si4455_ezconfig_check
                             26 	.globl _si4455_write_ezconfig_array
                             27 	.globl _si4455_gpio_pin_cfg
                             28 	.globl _si4455_set_property
                             29 	.globl _si4455_power_up
                             30 	.globl _si4455_part_info
                             31 	.globl _si4455_reset
                             32 	.globl _StartTimer3
                             33 	.globl _PB4
                             34 	.globl _PB3
                             35 	.globl _PB2
                             36 	.globl _PB1
                             37 	.globl _LCD_A0
                             38 	.globl _LCD_NSEL
                             39 	.globl _RF_PWRDN
                             40 	.globl _RF_NIRQ
                             41 	.globl _RF_NSEL
                             42 	.globl _MCU_MOSI
                             43 	.globl _MCU_MISO
                             44 	.globl _MCU_SCK
                             45 	.globl _BUZZ
                             46 	.globl _LED4
                             47 	.globl _LED3
                             48 	.globl _LED2
                             49 	.globl _LED1
                             50 	.globl _MCU_SCL
                             51 	.globl _MCU_SDA
                             52 	.globl _SPI0EN
                             53 	.globl _TXBMT0
                             54 	.globl _NSS0MD0
                             55 	.globl _NSS0MD1
                             56 	.globl _RXOVRN0
                             57 	.globl _MODF0
                             58 	.globl _WCOL0
                             59 	.globl _SPIF0
                             60 	.globl _AD0CM0
                             61 	.globl _AD0CM1
                             62 	.globl _AD0CM2
                             63 	.globl _AD0WINT
                             64 	.globl _AD0BUSY
                             65 	.globl _AD0INT
                             66 	.globl _BURSTEN
                             67 	.globl _AD0EN
                             68 	.globl _CCF0
                             69 	.globl _CCF1
                             70 	.globl _CCF2
                             71 	.globl _CCF3
                             72 	.globl _CCF4
                             73 	.globl _CCF5
                             74 	.globl _CR
                             75 	.globl _CF
                             76 	.globl _P
                             77 	.globl _F1
                             78 	.globl _OV
                             79 	.globl _RS0
                             80 	.globl _RS1
                             81 	.globl _F0
                             82 	.globl _AC
                             83 	.globl _CY
                             84 	.globl _T2XCLK
                             85 	.globl _T2RCLK
                             86 	.globl _TR2
                             87 	.globl _T2SPLIT
                             88 	.globl _TF2CEN
                             89 	.globl _TF2LEN
                             90 	.globl _TF2L
                             91 	.globl _TF2H
                             92 	.globl _SI
                             93 	.globl _ACK
                             94 	.globl _ARBLOST
                             95 	.globl _ACKRQ
                             96 	.globl _STO
                             97 	.globl _STA
                             98 	.globl _TXMODE
                             99 	.globl _MASTER
                            100 	.globl _PX0
                            101 	.globl _PT0
                            102 	.globl _PX1
                            103 	.globl _PT1
                            104 	.globl _PS0
                            105 	.globl _PT2
                            106 	.globl _PSPI0
                            107 	.globl _SPI1EN
                            108 	.globl _TXBMT1
                            109 	.globl _NSS1MD0
                            110 	.globl _NSS1MD1
                            111 	.globl _RXOVRN1
                            112 	.globl _MODF1
                            113 	.globl _WCOL1
                            114 	.globl _SPIF1
                            115 	.globl _EX0
                            116 	.globl _ET0
                            117 	.globl _EX1
                            118 	.globl _ET1
                            119 	.globl _ES0
                            120 	.globl _ET2
                            121 	.globl _ESPI0
                            122 	.globl _EA
                            123 	.globl _RI0
                            124 	.globl _TI0
                            125 	.globl _RB80
                            126 	.globl _TB80
                            127 	.globl _REN0
                            128 	.globl _MCE0
                            129 	.globl _S0MODE
                            130 	.globl _IT0
                            131 	.globl _IE0
                            132 	.globl _IT1
                            133 	.globl _IE1
                            134 	.globl _TR0
                            135 	.globl _TF0
                            136 	.globl _TR1
                            137 	.globl _TF1
                            138 	.globl _PCA0CP4
                            139 	.globl _PCA0CP0
                            140 	.globl _PCA0
                            141 	.globl _PCA0CP3
                            142 	.globl _PCA0CP2
                            143 	.globl _PCA0CP1
                            144 	.globl _PCA0CP5
                            145 	.globl _TMR2
                            146 	.globl _TMR2RL
                            147 	.globl _ADC0LT
                            148 	.globl _ADC0GT
                            149 	.globl _ADC0
                            150 	.globl _TMR3
                            151 	.globl _TMR3RL
                            152 	.globl _TOFF
                            153 	.globl _DP
                            154 	.globl _VDM0CN
                            155 	.globl _PCA0CPH4
                            156 	.globl _PCA0CPL4
                            157 	.globl _PCA0CPH0
                            158 	.globl _PCA0CPL0
                            159 	.globl _PCA0H
                            160 	.globl _PCA0L
                            161 	.globl _SPI0CN
                            162 	.globl _EIP2
                            163 	.globl _EIP1
                            164 	.globl _SMB0ADM
                            165 	.globl _SMB0ADR
                            166 	.globl _P2MDIN
                            167 	.globl _P1MDIN
                            168 	.globl _P0MDIN
                            169 	.globl _B
                            170 	.globl _RSTSRC
                            171 	.globl _PCA0CPH3
                            172 	.globl _PCA0CPL3
                            173 	.globl _PCA0CPH2
                            174 	.globl _PCA0CPL2
                            175 	.globl _PCA0CPH1
                            176 	.globl _PCA0CPL1
                            177 	.globl _ADC0CN
                            178 	.globl _EIE2
                            179 	.globl _EIE1
                            180 	.globl _FLWR
                            181 	.globl _IT01CF
                            182 	.globl _XBR2
                            183 	.globl _XBR1
                            184 	.globl _XBR0
                            185 	.globl _ACC
                            186 	.globl _PCA0PWM
                            187 	.globl _PCA0CPM4
                            188 	.globl _PCA0CPM3
                            189 	.globl _PCA0CPM2
                            190 	.globl _PCA0CPM1
                            191 	.globl _PCA0CPM0
                            192 	.globl _PCA0MD
                            193 	.globl _PCA0CN
                            194 	.globl _P0MAT
                            195 	.globl _P2SKIP
                            196 	.globl _P1SKIP
                            197 	.globl _P0SKIP
                            198 	.globl _PCA0CPH5
                            199 	.globl _PCA0CPL5
                            200 	.globl _REF0CN
                            201 	.globl _PSW
                            202 	.globl _P1MAT
                            203 	.globl _PCA0CPM5
                            204 	.globl _TMR2H
                            205 	.globl _TMR2L
                            206 	.globl _TMR2RLH
                            207 	.globl _TMR2RLL
                            208 	.globl _REG0CN
                            209 	.globl _TMR2CN
                            210 	.globl _P0MASK
                            211 	.globl _ADC0LTH
                            212 	.globl _ADC0LTL
                            213 	.globl _ADC0GTH
                            214 	.globl _ADC0GTL
                            215 	.globl _SMB0DAT
                            216 	.globl _SMB0CF
                            217 	.globl _SMB0CN
                            218 	.globl _P1MASK
                            219 	.globl _ADC0H
                            220 	.globl _ADC0L
                            221 	.globl _ADC0TK
                            222 	.globl _ADC0CF
                            223 	.globl _ADC0MX
                            224 	.globl _ADC0PWR
                            225 	.globl _ADC0AC
                            226 	.globl _IREF0CN
                            227 	.globl _IP
                            228 	.globl _FLKEY
                            229 	.globl _FLSCL
                            230 	.globl _PMU0CF
                            231 	.globl _OSCICL
                            232 	.globl _OSCICN
                            233 	.globl _OSCXCN
                            234 	.globl _SPI1CN
                            235 	.globl _ONESHOT
                            236 	.globl _EMI0TC
                            237 	.globl _RTC0KEY
                            238 	.globl _RTC0DAT
                            239 	.globl _RTC0ADR
                            240 	.globl _EMI0CF
                            241 	.globl _EMI0CN
                            242 	.globl _CLKSEL
                            243 	.globl _IE
                            244 	.globl _SFRPAGE
                            245 	.globl _P2DRV
                            246 	.globl _P2MDOUT
                            247 	.globl _P1DRV
                            248 	.globl _P1MDOUT
                            249 	.globl _P0DRV
                            250 	.globl _P0MDOUT
                            251 	.globl _SPI0DAT
                            252 	.globl _SPI0CKR
                            253 	.globl _SPI0CFG
                            254 	.globl _P2
                            255 	.globl _CPT0MX
                            256 	.globl _CPT1MX
                            257 	.globl _CPT0MD
                            258 	.globl _CPT1MD
                            259 	.globl _CPT0CN
                            260 	.globl _CPT1CN
                            261 	.globl _SBUF0
                            262 	.globl _SCON0
                            263 	.globl _CRC0CNT
                            264 	.globl _DC0CN
                            265 	.globl _CRC0AUTO
                            266 	.globl _DC0CF
                            267 	.globl _TMR3H
                            268 	.globl _CRC0FLIP
                            269 	.globl _TMR3L
                            270 	.globl _CRC0IN
                            271 	.globl _TMR3RLH
                            272 	.globl _CRC0CN
                            273 	.globl _TMR3RLL
                            274 	.globl _CRC0DAT
                            275 	.globl _TMR3CN
                            276 	.globl _P1
                            277 	.globl _PSCTL
                            278 	.globl _CKCON
                            279 	.globl _TH1
                            280 	.globl _TH0
                            281 	.globl _TL1
                            282 	.globl _TL0
                            283 	.globl _TMOD
                            284 	.globl _TCON
                            285 	.globl _PCON
                            286 	.globl _TOFFH
                            287 	.globl _SPI1DAT
                            288 	.globl _TOFFL
                            289 	.globl _SPI1CKR
                            290 	.globl _SPI1CFG
                            291 	.globl _DPH
                            292 	.globl _DPL
                            293 	.globl _SP
                            294 	.globl _P0
                            295 	.globl _pEzConfigArray
                            296 	.globl _vRadio_PowerUp
                            297 	.globl _vRadio_Init
                            298 	.globl _vRadio_SetChip
                            299 	.globl _gRadio_CheckReceived
                            300 	.globl _Radio_StartRX
                            301 	.globl _bRadio_Check_Ezconfig
                            302 ;--------------------------------------------------------
                            303 ; special function registers
                            304 ;--------------------------------------------------------
                            305 	.area RSEG    (ABS,DATA)
   0000                     306 	.org 0x0000
                    0080    307 G$P0$0$0 == 0x0080
                    0080    308 _P0	=	0x0080
                    0081    309 G$SP$0$0 == 0x0081
                    0081    310 _SP	=	0x0081
                    0082    311 G$DPL$0$0 == 0x0082
                    0082    312 _DPL	=	0x0082
                    0083    313 G$DPH$0$0 == 0x0083
                    0083    314 _DPH	=	0x0083
                    0084    315 G$SPI1CFG$0$0 == 0x0084
                    0084    316 _SPI1CFG	=	0x0084
                    0085    317 G$SPI1CKR$0$0 == 0x0085
                    0085    318 _SPI1CKR	=	0x0085
                    0085    319 G$TOFFL$0$0 == 0x0085
                    0085    320 _TOFFL	=	0x0085
                    0086    321 G$SPI1DAT$0$0 == 0x0086
                    0086    322 _SPI1DAT	=	0x0086
                    0086    323 G$TOFFH$0$0 == 0x0086
                    0086    324 _TOFFH	=	0x0086
                    0087    325 G$PCON$0$0 == 0x0087
                    0087    326 _PCON	=	0x0087
                    0088    327 G$TCON$0$0 == 0x0088
                    0088    328 _TCON	=	0x0088
                    0089    329 G$TMOD$0$0 == 0x0089
                    0089    330 _TMOD	=	0x0089
                    008A    331 G$TL0$0$0 == 0x008a
                    008A    332 _TL0	=	0x008a
                    008B    333 G$TL1$0$0 == 0x008b
                    008B    334 _TL1	=	0x008b
                    008C    335 G$TH0$0$0 == 0x008c
                    008C    336 _TH0	=	0x008c
                    008D    337 G$TH1$0$0 == 0x008d
                    008D    338 _TH1	=	0x008d
                    008E    339 G$CKCON$0$0 == 0x008e
                    008E    340 _CKCON	=	0x008e
                    008F    341 G$PSCTL$0$0 == 0x008f
                    008F    342 _PSCTL	=	0x008f
                    0090    343 G$P1$0$0 == 0x0090
                    0090    344 _P1	=	0x0090
                    0091    345 G$TMR3CN$0$0 == 0x0091
                    0091    346 _TMR3CN	=	0x0091
                    0091    347 G$CRC0DAT$0$0 == 0x0091
                    0091    348 _CRC0DAT	=	0x0091
                    0092    349 G$TMR3RLL$0$0 == 0x0092
                    0092    350 _TMR3RLL	=	0x0092
                    0092    351 G$CRC0CN$0$0 == 0x0092
                    0092    352 _CRC0CN	=	0x0092
                    0093    353 G$TMR3RLH$0$0 == 0x0093
                    0093    354 _TMR3RLH	=	0x0093
                    0093    355 G$CRC0IN$0$0 == 0x0093
                    0093    356 _CRC0IN	=	0x0093
                    0094    357 G$TMR3L$0$0 == 0x0094
                    0094    358 _TMR3L	=	0x0094
                    0095    359 G$CRC0FLIP$0$0 == 0x0095
                    0095    360 _CRC0FLIP	=	0x0095
                    0095    361 G$TMR3H$0$0 == 0x0095
                    0095    362 _TMR3H	=	0x0095
                    0096    363 G$DC0CF$0$0 == 0x0096
                    0096    364 _DC0CF	=	0x0096
                    0096    365 G$CRC0AUTO$0$0 == 0x0096
                    0096    366 _CRC0AUTO	=	0x0096
                    0097    367 G$DC0CN$0$0 == 0x0097
                    0097    368 _DC0CN	=	0x0097
                    0097    369 G$CRC0CNT$0$0 == 0x0097
                    0097    370 _CRC0CNT	=	0x0097
                    0098    371 G$SCON0$0$0 == 0x0098
                    0098    372 _SCON0	=	0x0098
                    0099    373 G$SBUF0$0$0 == 0x0099
                    0099    374 _SBUF0	=	0x0099
                    009A    375 G$CPT1CN$0$0 == 0x009a
                    009A    376 _CPT1CN	=	0x009a
                    009B    377 G$CPT0CN$0$0 == 0x009b
                    009B    378 _CPT0CN	=	0x009b
                    009C    379 G$CPT1MD$0$0 == 0x009c
                    009C    380 _CPT1MD	=	0x009c
                    009D    381 G$CPT0MD$0$0 == 0x009d
                    009D    382 _CPT0MD	=	0x009d
                    009E    383 G$CPT1MX$0$0 == 0x009e
                    009E    384 _CPT1MX	=	0x009e
                    009F    385 G$CPT0MX$0$0 == 0x009f
                    009F    386 _CPT0MX	=	0x009f
                    00A0    387 G$P2$0$0 == 0x00a0
                    00A0    388 _P2	=	0x00a0
                    00A1    389 G$SPI0CFG$0$0 == 0x00a1
                    00A1    390 _SPI0CFG	=	0x00a1
                    00A2    391 G$SPI0CKR$0$0 == 0x00a2
                    00A2    392 _SPI0CKR	=	0x00a2
                    00A3    393 G$SPI0DAT$0$0 == 0x00a3
                    00A3    394 _SPI0DAT	=	0x00a3
                    00A4    395 G$P0MDOUT$0$0 == 0x00a4
                    00A4    396 _P0MDOUT	=	0x00a4
                    00A4    397 G$P0DRV$0$0 == 0x00a4
                    00A4    398 _P0DRV	=	0x00a4
                    00A5    399 G$P1MDOUT$0$0 == 0x00a5
                    00A5    400 _P1MDOUT	=	0x00a5
                    00A5    401 G$P1DRV$0$0 == 0x00a5
                    00A5    402 _P1DRV	=	0x00a5
                    00A6    403 G$P2MDOUT$0$0 == 0x00a6
                    00A6    404 _P2MDOUT	=	0x00a6
                    00A6    405 G$P2DRV$0$0 == 0x00a6
                    00A6    406 _P2DRV	=	0x00a6
                    00A7    407 G$SFRPAGE$0$0 == 0x00a7
                    00A7    408 _SFRPAGE	=	0x00a7
                    00A8    409 G$IE$0$0 == 0x00a8
                    00A8    410 _IE	=	0x00a8
                    00A9    411 G$CLKSEL$0$0 == 0x00a9
                    00A9    412 _CLKSEL	=	0x00a9
                    00AA    413 G$EMI0CN$0$0 == 0x00aa
                    00AA    414 _EMI0CN	=	0x00aa
                    00AB    415 G$EMI0CF$0$0 == 0x00ab
                    00AB    416 _EMI0CF	=	0x00ab
                    00AC    417 G$RTC0ADR$0$0 == 0x00ac
                    00AC    418 _RTC0ADR	=	0x00ac
                    00AD    419 G$RTC0DAT$0$0 == 0x00ad
                    00AD    420 _RTC0DAT	=	0x00ad
                    00AE    421 G$RTC0KEY$0$0 == 0x00ae
                    00AE    422 _RTC0KEY	=	0x00ae
                    00AF    423 G$EMI0TC$0$0 == 0x00af
                    00AF    424 _EMI0TC	=	0x00af
                    00AF    425 G$ONESHOT$0$0 == 0x00af
                    00AF    426 _ONESHOT	=	0x00af
                    00B0    427 G$SPI1CN$0$0 == 0x00b0
                    00B0    428 _SPI1CN	=	0x00b0
                    00B1    429 G$OSCXCN$0$0 == 0x00b1
                    00B1    430 _OSCXCN	=	0x00b1
                    00B2    431 G$OSCICN$0$0 == 0x00b2
                    00B2    432 _OSCICN	=	0x00b2
                    00B3    433 G$OSCICL$0$0 == 0x00b3
                    00B3    434 _OSCICL	=	0x00b3
